{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
28.724,94.33,321.1,1.1,1,2020-01-29,0420,T,81,6.0NRT,288.2,22.5,D\
27.726,95.316,306.6,1,1,2020-01-29,0420,T,0,6.0NRT,295.4,5.9,D\
26.64,101.496,303.5,1.7,1.3,2020-01-29,0420,T,38,6.0NRT,289.9,11,D\
26.62,101.601,307,1.8,1.3,2020-01-29,0420,T,55,6.0NRT,289.4,16.5,D\
26.573,101.676,303.6,1.8,1.3,2020-01-29,0420,T,54,6.0NRT,291.1,10.7,D\
26.455,99.453,300.3,1.3,1.1,2020-01-29,0420,T,25,6.0NRT,284.4,7.9,D\
27.403,92.109,302.5,1.4,1.2,2020-01-29,0420,T,37,6.0NRT,288.6,10.1,D\
26.706,95.298,304.5,1,1,2020-01-29,0420,T,37,6.0NRT,294.2,5.9,D\
26.699,95.287,304.2,1,1,2020-01-29,0420,T,32,6.0NRT,292.6,6.2,D\
26.639,95.572,305,1,1,2020-01-29,0420,T,60,6.0NRT,294.4,6.6,D\
26.686,94.923,304.4,1,1,2020-01-29,0420,T,59,6.0NRT,291.4,6.2,D\
26.684,94.933,301.5,1,1,2020-01-29,0420,T,47,6.0NRT,291.1,4.8,D\
26.609,93.099,303.9,1.2,1.1,2020-01-29,0420,T,0,6.0NRT,293.3,6,D\
26.211,90.799,304.5,1.6,1.2,2020-01-29,0420,T,0,6.0NRT,291.8,9.1,D\
25.157,96.715,308.4,1,1,2020-01-29,0420,T,67,6.0NRT,294.2,5.8,D\
24.329,97.338,306.3,1.1,1,2020-01-29,0420,T,63,6.0NRT,293.4,4.9,D\
23.396,100.672,308.2,1.8,1.3,2020-01-29,0420,T,67,6.0NRT,286.1,21.7,D\
23.897,97.538,303.9,1.1,1.1,2020-01-29,0420,T,57,6.0NRT,286.8,8,D\
23.054,100.646,301.3,1.8,1.3,2020-01-29,0420,T,46,6.0NRT,290.3,9,D\
23.29,93.536,302.5,1.1,1,2020-01-29,0420,T,47,6.0NRT,289.8,6,D\
22.909,95.844,311.5,1,1,2020-01-29,0420,T,68,6.0NRT,299.1,4.6,D\
22.754,95.774,314.5,1,1,2020-01-29,0420,T,71,6.0NRT,300.8,5.2,D\
22.752,95.784,318.1,1,1,2020-01-29,0420,T,76,6.0NRT,301.4,8.5,D\
22.011,100.265,309,1.8,1.3,2020-01-29,0420,T,46,6.0NRT,297.5,13.6,D\
22.753,95.535,313.3,1,1,2020-01-29,0420,T,70,6.0NRT,297.8,6.4,D\
22.647,95.63,313.6,1,1,2020-01-29,0420,T,69,6.0NRT,298.3,6.3,D\
22.479,95.579,311,1,1,2020-01-29,0420,T,63,6.0NRT,298.4,5,D\
22.144,97.453,314.5,1.2,1.1,2020-01-29,0420,T,42,6.0NRT,297.7,7.5,D\
22.139,97.458,316.2,1.2,1.1,2020-01-29,0420,T,67,6.0NRT,298,10.9,D\
22.033,97.422,309.4,1.2,1.1,2020-01-29,0420,T,28,6.0NRT,295.7,6.9,D\
22.032,97.307,307.7,1.2,1.1,2020-01-29,0420,T,57,6.0NRT,294.9,6.4,D\
22.03,97.318,307.6,1.2,1.1,2020-01-29,0420,T,54,6.0NRT,295.1,6.4,D\
21.478,100.455,310.9,1.9,1.3,2020-01-29,0420,T,70,6.0NRT,291.7,23.2,D\
21.762,96.567,307.1,1.1,1,2020-01-29,0420,T,33,6.0NRT,296.5,5.7,D\
21.416,98.114,314.5,1.3,1.1,2020-01-29,0420,T,65,6.0NRT,299.6,11.4,D\
21.414,98.126,311.9,1.3,1.1,2020-01-29,0420,T,39,6.0NRT,299.7,8.6,D\
21.487,97.427,302.8,1.2,1.1,2020-01-29,0420,T,35,6.0NRT,290.5,5.7,D\
21.13,97.17,313.9,1.2,1.1,2020-01-29,0420,T,66,6.0NRT,301.7,8.5,D\
20.612,99.676,308.4,1.7,1.3,2020-01-29,0420,T,67,6.0NRT,292.9,15.8,D\
20.876,97.205,315.7,1.2,1.1,2020-01-29,0420,T,29,6.0NRT,301.9,10.8,D\
20.907,96.953,317.6,1.1,1.1,2020-01-29,0420,T,71,6.0NRT,301,10.6,D\
20.857,97.202,328.2,1.2,1.1,2020-01-29,0420,T,84,6.0NRT,301.1,23.9,D\
20.808,97.262,311.1,1.2,1.1,2020-01-29,0420,T,55,6.0NRT,298.4,8.2,D\
20.569,97.83,311.1,1.3,1.1,2020-01-29,0420,T,54,6.0NRT,300.1,7.5,D\
20.758,95.305,316.4,1,1,2020-01-29,0420,T,63,6.0NRT,302.9,5.8,D\
20.439,96.628,315.7,1.1,1.1,2020-01-29,0420,T,68,6.0NRT,297.7,11.6,D\
20.24,95.614,314.7,1,1,2020-01-29,0420,T,42,6.0NRT,299.4,5.9,D\
20.238,95.624,314.4,1,1,2020-01-29,0420,T,44,6.0NRT,299.3,5.7,D\
20.228,95.632,316.6,1,1,2020-01-29,0420,T,21,6.0NRT,300.6,7.3,D\
20.394,93.258,308.5,1,1,2020-01-29,0420,T,48,6.0NRT,296.7,4.7,D\
19.758,97.394,307.8,1.2,1.1,2020-01-29,0420,T,59,6.0NRT,297.6,5.9,D\
19.958,95.944,311.2,1.1,1,2020-01-29,0420,T,57,6.0NRT,296.9,7.1,D\
20.082,94.897,312.8,1,1,2020-01-29,0420,T,64,6.0NRT,300.5,4.4,D\
19.992,94.945,317.9,1,1,2020-01-29,0420,T,73,6.0NRT,302.1,7.2,D\
19.99,94.954,316,1,1,2020-01-29,0420,T,70,6.0NRT,302.7,5.5,D\
19.537,97.675,307.4,1.3,1.1,2020-01-29,0420,T,24,6.0NRT,296.1,5.9,D\
19.518,97.664,309.1,1.3,1.1,2020-01-29,0420,T,34,6.0NRT,295.1,8.1,D\
19.898,95.197,322.1,1,1,2020-01-29,0420,T,77,6.0NRT,302.7,12,D\
19.835,95.364,321,1,1,2020-01-29,0420,T,76,6.0NRT,304.4,10,D\
19.251,98.265,308.8,1.4,1.2,2020-01-29,0420,T,63,6.0NRT,295.8,11.1,D\
19.747,95.097,312.2,1,1,2020-01-29,0420,T,62,6.0NRT,300.3,4.7,D\
19.746,95.106,311,1,1,2020-01-29,0420,T,59,6.0NRT,299.6,3.9,D\
19.817,94.509,312.7,1,1,2020-01-29,0420,T,57,6.0NRT,299.1,6.4,D\
19.727,94.556,313.8,1,1,2020-01-29,0420,T,67,6.0NRT,299.8,7,D\
19.644,95.107,314,1,1,2020-01-29,0420,T,64,6.0NRT,300.4,6.9,D\
19.718,94.555,309.7,1,1,2020-01-29,0420,T,29,6.0NRT,297.8,3.8,D\
19.644,95.048,314.8,1,1,2020-01-29,0420,T,68,6.0NRT,299.8,7.1,D\
19.666,94.837,311.5,1,1,2020-01-29,0420,T,40,6.0NRT,298.9,5.2,D\
19.657,94.835,314.4,1,1,2020-01-29,0420,T,68,6.0NRT,298,7.7,D\
19.656,94.845,311.9,1,1,2020-01-29,0420,T,63,6.0NRT,297.9,5.7,D\
19.67,94.566,307.8,1,1,2020-01-29,0420,T,45,6.0NRT,296.8,3.9,D\
19.602,94.836,310.5,1,1,2020-01-29,0420,T,59,6.0NRT,298.8,4.7,D\
19.155,97.255,319.7,1.2,1.1,2020-01-29,0420,T,77,6.0NRT,301,15.5,D\
19.095,97.238,309.8,1.2,1.1,2020-01-29,0420,T,51,6.0NRT,298.7,6,D\
19.269,94.961,318.9,1,1,2020-01-29,0420,T,75,6.0NRT,300.7,11,D\
18.665,97.542,310.8,1.3,1.1,2020-01-29,0420,T,65,6.0NRT,298.8,8,D\
18.47,98.631,311.6,1.6,1.2,2020-01-29,0420,T,58,6.0NRT,299.6,12.7,D\
18.438,98.625,309.6,1.6,1.2,2020-01-29,0420,T,39,6.0NRT,299.2,9.2,D\
18.635,97.355,308.4,1.3,1.1,2020-01-29,0420,T,51,6.0NRT,297.5,5.9,D\
18.605,97.474,313.4,1.3,1.1,2020-01-29,0420,T,69,6.0NRT,299.2,10.1,D\
19.002,94.781,307,1,1,2020-01-29,0420,T,40,6.0NRT,295.7,3.9,D\
18.593,97.299,312.9,1.3,1.1,2020-01-29,0420,T,65,6.0NRT,297.9,10.5,D\
18.966,94.833,310.3,1,1,2020-01-29,0420,T,60,6.0NRT,296.9,5.8,D\
18.344,98.629,317.3,1.6,1.2,2020-01-29,0420,T,65,6.0NRT,297.5,22.1,D\
18.342,98.645,334.1,1.6,1.2,2020-01-29,0420,T,88,6.0NRT,299.8,58.5,D\
18.886,95.292,316.7,1,1,2020-01-29,0420,T,63,6.0NRT,303.1,8.2,D\
18.341,98.638,333.6,1.6,1.2,2020-01-29,0420,T,87,6.0NRT,299.7,55.7,D\
18.53,97.368,309.4,1.3,1.1,2020-01-29,0420,T,60,6.0NRT,298.7,8.6,D\
18.902,94.953,311,1,1,2020-01-29,0420,T,61,6.0NRT,299.1,3.6,D\
19.005,94.082,308.9,1,1,2020-01-29,0420,T,33,6.0NRT,297,3.9,D\
18.053,98.771,309.2,1.6,1.3,2020-01-29,0420,T,59,6.0NRT,299,9.4,D\
17.777,100.236,309.1,2.1,1.4,2020-01-29,0420,T,41,6.0NRT,297.3,15.1,D\
17.75,99.818,310.6,2,1.4,2020-01-29,0425,T,56,6.0NRT,296.7,15.1,D\
17.746,99.811,312.4,2,1.4,2020-01-29,0425,T,64,6.0NRT,297.3,20.3,D\
18.529,94.916,315.9,1,1,2020-01-29,0425,T,63,6.0NRT,300.2,8,D\
18.527,94.926,316,1,1,2020-01-29,0425,T,62,6.0NRT,299.6,8.1,D\
18.518,94.924,315.9,1,1,2020-01-29,0425,T,55,6.0NRT,299,8.5,D\
17.792,98.549,312.7,1.6,1.2,2020-01-29,0425,T,44,6.0NRT,301.2,13,D\
17.446,100.464,311.2,2.2,1.4,2020-01-29,0425,T,49,6.0NRT,298,15.9,D\
17.789,98.557,312.8,1.6,1.2,2020-01-29,0425,T,35,6.0NRT,300.1,12.6,D\
17.685,98.694,310.8,1.6,1.3,2020-01-29,0425,T,47,6.0NRT,298.7,12.9,D\
18.256,95.009,319,1,1,2020-01-29,0425,T,74,6.0NRT,301.3,12.1,D\
18.255,95.019,317.6,1,1,2020-01-29,0425,T,73,6.0NRT,302,10.2,D\
17.655,98.667,310.6,1.6,1.3,2020-01-29,0425,T,0,6.0NRT,300.1,10.7,D\
18.105,95.566,313.6,1.1,1,2020-01-29,0425,T,66,6.0NRT,300.1,7.5,D\
18.136,95.072,312.9,1,1,2020-01-29,0425,T,51,6.0NRT,301.7,4.3,D\
16.82,102.206,315.5,3.1,1.7,2020-01-29,0425,T,38,6.0NRT,296.6,42.3,D\
17.26,99.01,321.6,1.8,1.3,2020-01-29,0425,T,76,6.0NRT,302.3,28.1,D\
17.257,99.028,316.9,1.8,1.3,2020-01-29,0425,T,67,6.0NRT,303,16.9,D\
16.826,99.403,314.9,1.9,1.3,2020-01-29,0425,T,64,6.0NRT,303,12.5,D\
16.307,100.491,320.8,2.4,1.5,2020-01-29,0425,T,73,6.0NRT,299.5,28.2,D\
16.303,100.512,320.7,2.4,1.5,2020-01-29,0425,T,73,6.0NRT,298.6,28.3,D\
15.812,101.26,316.4,2.8,1.6,2020-01-29,0425,T,62,6.0NRT,299.8,34.1,D\
15.393,103.229,316.5,4,1.9,2020-01-29,0425,T,50,6.0NRT,297.9,41.4,D\
15.794,100.776,317.8,2.5,1.5,2020-01-29,0425,T,60,6.0NRT,302,19.3,D\
15.733,101.11,317.4,2.7,1.6,2020-01-29,0425,T,58,6.0NRT,302.2,24.3,D\
15.728,101.135,322.6,2.7,1.6,2020-01-29,0425,T,75,6.0NRT,301.8,44.6,D\
16.663,95.339,315.4,1.1,1,2020-01-29,0425,T,59,6.0NRT,300.4,8.9,D\
15.938,99.234,313,1.9,1.4,2020-01-29,0425,T,53,6.0NRT,300.5,16.4,D\
15.935,99.251,313.8,1.9,1.4,2020-01-29,0425,T,57,6.0NRT,300,17.3,D\
15.931,99.245,315.4,1.9,1.4,2020-01-29,0425,T,44,6.0NRT,300.3,18.8,D\
15.157,102.94,314.3,3.8,1.8,2020-01-29,0425,T,44,6.0NRT,298.3,36,D\
15.538,100.221,321.8,2.3,1.5,2020-01-29,0425,T,73,6.0NRT,301.3,33.3,D\
16.076,95.261,311.4,1.1,1,2020-01-29,0425,T,56,6.0NRT,299.5,6.1,D\
15.973,95.61,322.9,1.1,1.1,2020-01-29,0425,T,67,6.0NRT,302,13,D\
15.969,95.603,317.6,1.1,1.1,2020-01-29,0425,T,56,6.0NRT,302.6,9.6,D\
15.266,99.306,310.2,2,1.4,2020-01-29,0425,T,32,6.0NRT,298,17.6,D\
15.156,99.846,323.4,2.2,1.4,2020-01-29,0425,T,76,6.0NRT,303.5,34.8,D\
15.157,99.841,317.4,2.2,1.4,2020-01-29,0425,T,68,6.0NRT,303.4,18.9,D\
15.154,99.861,321,2.2,1.4,2020-01-29,0425,T,73,6.0NRT,303,29.4,D\
14.482,102.572,318.8,3.7,1.8,2020-01-29,0425,T,67,6.0NRT,302.2,48.7,D\
14.515,102.049,316.4,3.4,1.7,2020-01-29,0425,T,63,6.0NRT,300.3,38.7,D\
14.209,103.463,318.2,4.4,1.9,2020-01-29,0425,T,50,6.0NRT,299,54.4,D\
14.201,103.502,318.1,4.4,1.9,2020-01-29,0425,T,59,6.0NRT,297.7,50.5,D\
14.504,102.039,317.2,3.4,1.7,2020-01-29,0425,T,57,6.0NRT,300.2,41.5,D\
14.199,103.495,320.2,4.4,1.9,2020-01-29,0425,T,69,6.0NRT,297.9,68.6,D\
14.861,99.128,312.6,2,1.4,2020-01-29,0425,T,60,6.0NRT,302.1,18,D\
14.34,100.822,315.9,2.7,1.6,2020-01-29,0425,T,66,6.0NRT,298.7,25.6,D\
14.444,99.253,312.6,2.1,1.4,2020-01-29,0425,T,41,6.0NRT,298.6,18.5,D\
14.432,99.252,315.2,2.1,1.4,2020-01-29,0425,T,64,6.0NRT,300.1,24,D\
14.443,99.246,316.9,2.1,1.4,2020-01-29,0425,T,67,6.0NRT,298.4,29.9,D\
14.297,99.71,317.9,2.3,1.5,2020-01-29,0425,T,69,6.0NRT,305,18,D\
13.241,103.243,314.4,4.4,1.9,2020-01-29,0425,T,35,6.0NRT,298.4,54.4,D\
10.936,107.806,337.7,2.4,1.5,2020-01-29,0550,A,88,6.0NRT,297.1,116.8,D\
11.429,108.31,317,2.1,1.4,2020-01-29,0550,A,35,6.0NRT,300.3,20.9,D\
11.626,108.629,315.3,2,1.4,2020-01-29,0550,A,52,6.0NRT,299.6,20.5,D\
11.292,106.572,324.9,2.9,1.6,2020-01-29,0550,A,79,6.0NRT,294.4,76.1,D\
11.294,106.567,320.9,2.9,1.6,2020-01-29,0550,A,61,6.0NRT,294,53.7,D\
11.304,105.523,315.8,3.5,1.8,2020-01-29,0550,A,29,6.0NRT,296.4,35.6,D\
14,120.989,327.6,2.4,1.5,2020-01-29,0550,A,0,6.0NRT,307.4,72.6,D\
11.987,106.424,318.9,2.9,1.6,2020-01-29,0550,A,50,6.0NRT,298.3,27.5,D\
12.389,106.822,315.2,2.6,1.6,2020-01-29,0550,A,45,6.0NRT,297,28.5,D\
12.385,106.798,325.1,2.7,1.6,2020-01-29,0550,A,78,6.0NRT,297.3,67.7,D\
12.381,106.817,319.9,2.6,1.6,2020-01-29,0550,A,66,6.0NRT,296.6,46.4,D\
12.376,106.793,315,2.7,1.6,2020-01-29,0550,A,40,6.0NRT,293.8,27.9,D\
12.597,107.446,312.5,2.3,1.5,2020-01-29,0550,A,45,6.0NRT,296.2,19.7,D\
12.593,107.425,312,2.3,1.5,2020-01-29,0550,A,49,6.0NRT,294.3,17.4,D\
12.514,106.811,317.4,2.6,1.6,2020-01-29,0550,A,38,6.0NRT,300.6,30.7,D\
12.693,107.31,320.5,2.4,1.5,2020-01-29,0550,A,70,6.0NRT,300.4,32.9,D\
12.927,107.598,325.4,2.2,1.5,2020-01-29,0550,A,78,6.0NRT,296,52.5,D\
12.529,105.247,315.6,3.5,1.8,2020-01-29,0550,A,54,6.0NRT,296.3,38.6,D\
13.043,107.981,322.7,2.1,1.4,2020-01-29,0550,A,70,6.0NRT,296.9,39.9,D\
12.523,105.244,314.9,3.5,1.8,2020-01-29,0550,A,39,6.0NRT,294.9,32,D\
13.044,107.976,324.2,2.1,1.4,2020-01-29,0550,A,77,6.0NRT,297.6,46.5,D\
13.124,107.675,326.3,2.2,1.4,2020-01-29,0550,A,79,6.0NRT,302.4,34,D\
12.784,105.471,322.2,3.3,1.7,2020-01-29,0550,A,74,6.0NRT,294,86.9,D\
12.781,105.467,314.9,3.3,1.7,2020-01-29,0550,A,58,6.0NRT,293.7,48.5,D\
15.009,120.376,315.3,2.2,1.4,2020-01-29,0550,A,63,6.0NRT,294.5,30.4,D\
13.4,107.749,320.8,2.1,1.4,2020-01-29,0550,A,66,6.0NRT,301.4,21.4,D\
13.475,107.649,313.6,2.2,1.4,2020-01-29,0550,A,54,6.0NRT,296.6,20.4,D\
13.387,105.764,309.7,3,1.7,2020-01-29,0550,A,33,6.0NRT,293.2,21.5,D\
13.498,105.44,321.9,3.2,1.7,2020-01-29,0550,A,75,6.0NRT,293.4,74.5,D\
13.563,105.719,320.6,3,1.7,2020-01-29,0550,A,74,6.0NRT,290.7,66,D\
13.513,105.437,316,3.2,1.7,2020-01-29,0550,A,55,6.0NRT,291.9,40.8,D\
13.563,105.714,321.9,3,1.7,2020-01-29,0550,A,76,6.0NRT,290.8,71.2,D\
13.65,105.948,313.1,2.9,1.6,2020-01-29,0550,A,38,6.0NRT,291.9,27.2,D\
13.636,105.868,319.5,3,1.6,2020-01-29,0550,A,73,6.0NRT,293.8,48.7,D\
13.631,105.841,316.3,3,1.6,2020-01-29,0550,A,64,6.0NRT,296.4,33.1,D\
13.748,105.812,313,3,1.6,2020-01-29,0550,A,25,6.0NRT,294.3,21.3,D\
13.952,106.689,313.4,2.5,1.5,2020-01-29,0550,A,50,6.0NRT,293.5,21.4,D\
14.079,107.182,313.4,2.3,1.5,2020-01-29,0550,A,48,6.0NRT,292.9,21.1,D\
14.248,108.032,316,2,1.4,2020-01-29,0550,A,36,6.0NRT,294.6,20,D\
14.077,107.176,311.6,2.3,1.5,2020-01-29,0550,A,34,6.0NRT,293,15,D\
14.253,108.026,316.1,2,1.4,2020-01-29,0550,A,62,6.0NRT,294.5,22.1,D\
13.864,104.594,317.9,3.7,1.8,2020-01-29,0550,A,60,6.0NRT,297.7,51.7,D\
14.107,105.089,311.1,3.3,1.7,2020-01-29,0550,A,42,6.0NRT,291.2,29.3,D\
14.089,104.903,314.5,3.4,1.7,2020-01-29,0550,A,53,6.0NRT,292.4,34.5,D\
13.916,103.132,320.1,4.7,2,2020-01-29,0550,A,65,6.0NRT,300.5,51.8,D\
14.747,107.612,309.3,2.1,1.4,2020-01-29,0550,A,46,6.0NRT,291.4,13.3,D\
13.924,103.166,321.2,4.7,2,2020-01-29,0550,A,73,6.0NRT,300.5,64.6,D\
14.741,106.461,324.4,2.5,1.5,2020-01-29,0550,A,55,6.0NRT,294.1,63.2,D\
14.329,103.772,318,4.1,1.9,2020-01-29,0550,A,26,6.0NRT,297.7,61,D\
16.728,104.818,314.9,3.1,1.7,2020-01-29,0550,A,52,6.0NRT,296.7,31.4,D\
16.727,104.814,313,3.1,1.7,2020-01-29,0550,A,52,6.0NRT,296.5,25,D\
18.58,103.732,311.1,3.4,1.7,2020-01-29,0550,A,46,6.0NRT,292.3,40.2,D\
18.573,103.701,324.7,3.4,1.7,2020-01-29,0550,A,78,6.0NRT,292.8,114.2,D\
19.416,103.13,315.8,3.6,1.8,2020-01-29,0550,A,61,6.0NRT,298.4,57.2,D\
19.409,103.124,313.2,3.6,1.8,2020-01-29,0550,A,45,6.0NRT,298.4,42.8,D\
21.903,112.09,305.4,1,1,2020-01-29,0550,A,61,6.0NRT,293.2,5,D\
22.394,113.99,302.8,1.1,1,2020-01-29,0550,A,49,6.0NRT,288.2,4.9,D\
22.268,112.59,302.8,1,1,2020-01-29,0550,A,48,6.0NRT,292,4,D\
22.266,112.58,302.8,1,1,2020-01-29,0550,A,50,6.0NRT,291.4,4,D\
21.964,110.056,307.1,1.1,1,2020-01-29,0550,A,65,6.0NRT,290.1,7.5,D\
23.444,116.061,304.2,1.4,1.2,2020-01-29,0550,A,58,6.0NRT,289.9,8.1,D\
23.434,114.532,301.5,1.2,1.1,2020-01-29,0550,A,39,6.0NRT,290.7,4.6,D\
23.686,116.203,303.4,1.5,1.2,2020-01-29,0550,A,56,6.0NRT,289,9.1,D\
23.237,111.574,307.3,1,1,2020-01-29,0550,A,61,6.0NRT,293.8,7.7,D\
23.273,109.913,316.1,1.1,1,2020-01-29,0550,A,76,6.0NRT,291.1,13.6,D\
23.518,111.103,305.4,1,1,2020-01-29,0550,A,61,6.0NRT,287.7,7.2,D\
23.54,110.938,302.6,1,1,2020-01-29,0550,A,53,6.0NRT,288.3,5.3,D\
23.583,110.67,304,1,1,2020-01-29,0550,A,53,6.0NRT,289.5,4.8,D\
23.595,110.688,301.9,1,1,2020-01-29,0550,A,50,6.0NRT,289.8,3.7,D\
23.694,110.858,306.1,1,1,2020-01-29,0550,A,63,6.0NRT,290.4,7.3,D\
23.821,110.839,317.7,1,1,2020-01-29,0550,A,78,6.0NRT,288.6,16.9,D\
24.017,112.066,313.6,1,1,2020-01-29,0550,A,74,6.0NRT,292.3,10.8,D\
23.766,110.3,307.8,1,1,2020-01-29,0550,A,59,6.0NRT,290.2,8.9,D\
24.288,113.73,301.4,1.1,1,2020-01-29,0550,A,47,6.0NRT,290.9,4.2,D\
23.969,110.961,322.9,1,1,2020-01-29,0550,A,82,6.0NRT,290.7,22,D\
23.967,110.952,301.7,1,1,2020-01-29,0550,A,46,6.0NRT,288.8,5.1,D\
23.864,109.685,302.9,1.1,1,2020-01-29,0550,A,54,6.0NRT,284.8,6.5,D\
24.278,112.089,308.1,1,1,2020-01-29,0550,A,67,6.0NRT,288.2,9.4,D\
24.017,109.822,312.4,1.1,1,2020-01-29,0550,A,73,6.0NRT,289.4,11.4,D\
24.015,109.812,325.3,1.1,1,2020-01-29,0550,A,84,6.0NRT,290.5,25,D\
24.533,112.804,307.3,1,1,2020-01-29,0550,A,65,6.0NRT,288.7,8.3,D\
24.455,112.238,300.5,1,1,2020-01-29,0550,A,30,6.0NRT,289.4,4.7,D\
