{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
26.965,-82.301,304.6,1.6,1.3,2020-01-29,1555,T,29,6.0NRT,292.4,8,D\
26.963,-82.284,313.3,1.6,1.3,2020-01-29,1555,T,69,6.0NRT,292.7,20.3,D\
26.68,-80.506,311.4,1.3,1.1,2020-01-29,1555,T,66,6.0NRT,297.6,8.3,D\
26.62,-80.508,310.2,1.3,1.1,2020-01-29,1555,T,52,6.0NRT,298.1,6.6,D\
26.402,-81.383,308.9,1.4,1.2,2020-01-29,1555,T,59,6.0NRT,296.2,7.2,D\
26.4,-81.369,313.5,1.4,1.2,2020-01-29,1555,T,69,6.0NRT,295.8,12.4,D\
20.716,-76.954,320.8,1.1,1,2020-01-29,1555,T,46,6.0NRT,300,11.1,D\
20.715,-76.943,397.2,1.1,1,2020-01-29,1555,T,100,6.0NRT,306.8,250.7,D\
20.713,-76.933,359.6,1.1,1,2020-01-29,1555,T,99,6.0NRT,302.8,83.5,D\
20.705,-76.945,324.6,1.1,1,2020-01-29,1555,T,79,6.0NRT,301.2,15.1,D\
20.69,-76.906,321.8,1.1,1,2020-01-29,1555,T,76,6.0NRT,301.9,13,D\
20.617,-76.852,329,1.1,1,2020-01-29,1555,T,82,6.0NRT,302.5,21.4,D\
20.633,-77.015,355.5,1.1,1,2020-01-29,1555,T,98,6.0NRT,300,75.2,D\
20.632,-77.005,334.6,1.1,1,2020-01-29,1555,T,87,6.0NRT,298.3,31,D\
20.608,-76.854,349.6,1.1,1,2020-01-29,1555,T,95,6.0NRT,304.7,59.3,D\
20.607,-76.844,319.2,1.1,1,2020-01-29,1555,T,66,6.0NRT,302.5,10,D\
18.769,-71.944,311.1,2.3,1.5,2020-01-29,1555,T,57,6.0NRT,296.3,21.6,D\
18.363,-71.228,311.8,2.7,1.6,2020-01-29,1555,T,48,6.0NRT,296.8,17.1,D\
36.667,-78.661,301.2,1.3,1.1,2020-01-29,1550,T,34,6.0NRT,280.8,10.7,D\
36.513,-78.663,300.5,1.3,1.1,2020-01-29,1550,T,37,6.0NRT,279.9,10.3,D\
34.987,-79.447,304.1,1.4,1.2,2020-01-29,1550,T,58,6.0NRT,282.4,13.5,D\
34.107,-79.196,310.6,1.3,1.1,2020-01-29,1550,T,63,6.0NRT,284,16.2,D\
34.105,-79.182,325.6,1.3,1.1,2020-01-29,1550,T,84,6.0NRT,285.1,36.4,D\
34.108,-79.188,323.5,1.3,1.1,2020-01-29,1550,T,82,6.0NRT,285.4,34,D\
27.517,-82.034,327.5,1.6,1.2,2020-01-29,1550,T,84,6.0NRT,294.5,47,D\
41.198,-100.708,313.3,1.1,1.1,2020-01-29,1725,T,74,6.0NRT,273.9,20,D\
33.84,-101.625,304.1,1.1,1,2020-01-29,1730,T,58,6.0NRT,288.3,5,D\
32.459,-99.466,306.6,1,1,2020-01-29,1730,T,64,6.0NRT,286.4,8.2,D\
33.423,-110.852,301.6,3.6,1.8,2020-01-29,1730,T,48,6.0NRT,286.2,28.6,D\
33.414,-110.859,303.4,3.6,1.8,2020-01-29,1730,T,49,6.0NRT,286.7,36.1,D\
32.463,-101.715,305.3,1,1,2020-01-29,1730,T,61,6.0NRT,288.5,4.2,D\
32.462,-101.704,307.5,1,1,2020-01-29,1730,T,65,6.0NRT,288.4,5.7,D\
32.182,-99.891,326.8,1,1,2020-01-29,1730,T,85,6.0NRT,287.4,26.7,D\
32.181,-99.88,307.6,1,1,2020-01-29,1730,T,66,6.0NRT,285.3,9.3,D\
32.173,-99.892,355.3,1,1,2020-01-29,1730,T,98,6.0NRT,287.6,76,D\
32.367,-101.617,310,1,1,2020-01-29,1730,T,69,6.0NRT,290.1,8,D\
31.86,-99.071,306.5,1,1,2020-01-29,1730,T,64,6.0NRT,285.8,8.9,D\
32.153,-101.932,315.7,1,1,2020-01-29,1730,T,76,6.0NRT,288.2,13.4,D\
32.085,-103.302,306.8,1.2,1.1,2020-01-29,1730,T,61,6.0NRT,291.9,5.8,D\
31.883,-101.844,300.8,1,1,2020-01-29,1730,T,38,6.0NRT,287.2,3.5,D\
31.858,-101.794,302,1,1,2020-01-29,1730,T,50,6.0NRT,287.3,4.3,D\
31.65,-100.59,304.4,1,1,2020-01-29,1730,T,59,6.0NRT,288.8,6.1,D\
31.648,-100.58,319.3,1,1,2020-01-29,1730,T,79,6.0NRT,289.3,17.4,D\
31.952,-103.049,311.8,1.1,1.1,2020-01-29,1730,T,72,6.0NRT,289.7,10.7,D\
31.95,-103.037,305.4,1.1,1.1,2020-01-29,1730,T,61,6.0NRT,289.6,5.3,D\
31.312,-99.584,300.6,1,1,2020-01-29,1730,T,39,6.0NRT,285.8,4.7,D\
30.952,-97.888,300.5,1.2,1.1,2020-01-29,1730,T,37,6.0NRT,286.8,5.8,D\
31.163,-100.482,301.5,1,1,2020-01-29,1730,T,47,6.0NRT,286.2,5.4,D\
31.341,-103.035,301.5,1.1,1.1,2020-01-29,1730,T,47,6.0NRT,289.5,4,D\
29.994,-100.75,300.6,1,1,2020-01-29,1730,T,40,6.0NRT,288.2,4.1,D\
30.16,-106.253,303.6,1.6,1.2,2020-01-29,1730,T,54,6.0NRT,290.3,6.6,D\
30.159,-106.236,315.6,1.6,1.2,2020-01-29,1730,T,76,6.0NRT,290.3,23.5,D\
29.266,-99.917,322,1,1,2020-01-29,1730,T,80,6.0NRT,293.8,18.7,D\
29.264,-99.906,306.1,1,1,2020-01-29,1730,T,59,6.0NRT,294.1,4.9,D\
28.96,-98.482,306.3,1.2,1.1,2020-01-29,1730,T,60,6.0NRT,294.3,5.4,D\
28.596,-97.27,308.3,1.4,1.2,2020-01-29,1730,T,50,6.0NRT,291.6,10.7,D\
28.593,-97.256,309.6,1.4,1.2,2020-01-29,1730,T,59,6.0NRT,291.3,12.2,D\
28.577,-97.266,309.1,1.4,1.2,2020-01-29,1730,T,41,6.0NRT,291.7,11.2,D\
28.522,-97.017,312.1,1.4,1.2,2020-01-29,1730,T,71,6.0NRT,291.9,17.8,D\
28.52,-97.003,310.5,1.4,1.2,2020-01-29,1730,T,68,6.0NRT,291.4,16,D\
28.954,-99.639,313.9,1.1,1,2020-01-29,1730,T,71,6.0NRT,296.2,10,D\
28.952,-99.628,314.9,1.1,1,2020-01-29,1730,T,72,6.0NRT,297.3,10.9,D\
29.929,-107.581,322.9,2,1.4,2020-01-29,1730,T,82,6.0NRT,295.6,44.3,D\
29.917,-107.582,345.3,2,1.4,2020-01-29,1730,T,94,6.0NRT,295.2,128.5,D\
29.926,-107.587,340,2,1.4,2020-01-29,1730,T,92,6.0NRT,296.2,103.3,D\
29.923,-107.567,326.1,2,1.4,2020-01-29,1730,T,84,6.0NRT,294.9,51.6,D\
28.366,-96.665,316.6,1.5,1.2,2020-01-29,1730,T,66,6.0NRT,290.1,26.6,D\
28.355,-96.667,342.6,1.5,1.2,2020-01-29,1730,T,0,6.0NRT,290.5,85.1,D\
28.18,-96.905,382.4,1.5,1.2,2020-01-29,1730,T,94,6.0NRT,296.6,280.5,D\
28.177,-96.89,328.5,1.5,1.2,2020-01-29,1730,T,0,6.0NRT,290.9,43,D\
28.169,-96.907,320.6,1.5,1.2,2020-01-29,1730,T,69,6.0NRT,291.2,30.4,D\
28.59,-99.397,310.3,1.1,1,2020-01-29,1730,T,64,6.0NRT,297.6,6.4,D\
28.082,-98.946,333.6,1.1,1.1,2020-01-29,1730,T,87,6.0NRT,298.8,36.5,D\
28.08,-98.935,331.3,1.1,1.1,2020-01-29,1730,T,86,6.0NRT,299.1,32.7,D\
28.968,-107.468,315.9,1.9,1.3,2020-01-29,1730,T,75,6.0NRT,296.5,24.1,D\
28.966,-107.449,314,1.9,1.3,2020-01-29,1730,T,73,6.0NRT,296.5,20.2,D\
27.619,-98.217,308.7,1.3,1.1,2020-01-29,1730,T,57,6.0NRT,297.6,7.7,D\
27.439,-97.307,342.8,1.4,1.2,2020-01-29,1730,T,0,6.0NRT,296.1,78.1,D\
27.418,-97.312,318.3,1.4,1.2,2020-01-29,1730,T,0,6.0NRT,295.6,23.4,D\
27.374,-97.342,312,1.4,1.2,2020-01-29,1730,T,0,6.0NRT,294.4,13.9,D\
27.363,-97.345,307.1,1.4,1.2,2020-01-29,1730,T,0,6.0NRT,294.1,8.2,D\
28.725,-106.993,342.2,1.7,1.3,2020-01-29,1730,T,92,6.0NRT,291.9,97.9,D\
27.181,-98.127,314.1,1.3,1.1,2020-01-29,1730,T,59,6.0NRT,297.8,12.5,D\
26.698,-97.84,332.6,1.4,1.2,2020-01-29,1730,T,86,6.0NRT,300,44.5,D\
26.696,-97.827,324.5,1.4,1.2,2020-01-29,1730,T,80,6.0NRT,299.4,29.5,D\
26.732,-98.213,365.5,1.3,1.1,2020-01-29,1730,T,100,6.0NRT,304.9,141.5,D\
26.73,-98.201,339.7,1.3,1.1,2020-01-29,1730,T,90,6.0NRT,301.2,55.1,D\
26.722,-98.216,350.3,1.3,1.1,2020-01-29,1730,T,96,6.0NRT,301.6,83.8,D\
26.72,-98.203,339.5,1.3,1.1,2020-01-29,1730,T,90,6.0NRT,298.4,54.3,D\
26.77,-98.971,310.3,1.2,1.1,2020-01-29,1730,T,54,6.0NRT,298.4,5.7,D\
26.889,-101.458,314.2,1,1,2020-01-29,1730,T,70,6.0NRT,299.1,8.2,D\
26.888,-101.449,311.3,1,1,2020-01-29,1730,T,65,6.0NRT,298.1,6.2,D\
26.167,-98.337,310.2,1.3,1.1,2020-01-29,1730,T,54,6.0NRT,297.2,7.9,D\
25.728,-99.149,310.2,1.2,1.1,2020-01-29,1730,T,57,6.0NRT,299,6.7,D\
25.72,-100.295,312.1,1.1,1,2020-01-29,1730,T,65,6.0NRT,299.3,6.1,D\
25.242,-99.686,328.5,1.1,1.1,2020-01-29,1730,T,84,6.0NRT,300.4,28.2,D\
25.24,-99.674,324,1.1,1.1,2020-01-29,1730,T,81,6.0NRT,299.6,21.6,D\
25.649,-103.332,310.5,1,1,2020-01-29,1730,T,55,6.0NRT,298.2,5.2,D\
24.977,-99.204,307.7,1.2,1.1,2020-01-29,1730,T,51,6.0NRT,296.4,5.7,D\
24.846,-99.531,311,1.2,1.1,2020-01-29,1730,T,68,6.0NRT,298.5,8,D\
24.845,-99.52,309.1,1.2,1.1,2020-01-29,1730,T,65,6.0NRT,298.7,6.2,D\
24.292,-99.475,314,1.2,1.1,2020-01-29,1730,T,71,6.0NRT,296.7,10.8,D\
23.224,-102.991,318.4,1,1,2020-01-29,1730,T,74,6.0NRT,299.7,10.1,D\
22.866,-102.751,313.1,1,1,2020-01-29,1730,T,66,6.0NRT,297.3,6.3,D\
22.865,-102.742,310.3,1,1,2020-01-29,1730,T,60,6.0NRT,296.2,4.2,D\
21.197,-100.73,323,1.1,1.1,2020-01-29,1735,T,78,6.0NRT,301,16.8,D\
21.188,-100.732,325.2,1.1,1.1,2020-01-29,1735,T,80,6.0NRT,300.2,18.7,D\
21.168,-100.668,339.4,1.2,1.1,2020-01-29,1735,T,90,6.0NRT,302.3,42.8,D\
21.166,-100.657,322.9,1.2,1.1,2020-01-29,1735,T,78,6.0NRT,301.9,15.7,D\
21.702,-104.856,310.1,1.1,1,2020-01-29,1735,T,60,6.0NRT,298.5,6.5,D\
21.054,-101.578,319.9,1.1,1,2020-01-29,1735,T,69,6.0NRT,302.1,10.9,D\
21.053,-101.568,319.1,1.1,1,2020-01-29,1735,T,71,6.0NRT,302.3,9.8,D\
20.971,-101.814,321,1,1,2020-01-29,1735,T,73,6.0NRT,303.7,12.7,D\
20.937,-101.718,314.6,1.1,1,2020-01-29,1735,T,61,6.0NRT,302.4,6,D\
20.481,-100.044,315.5,1.3,1.1,2020-01-29,1735,T,67,6.0NRT,297.5,10.3,D\
20.649,-101.285,317,1.1,1,2020-01-29,1735,T,48,6.0NRT,302.6,7.4,D\
20.639,-101.287,321,1.1,1,2020-01-29,1735,T,73,6.0NRT,302.4,12.5,D\
20.582,-101.168,320.7,1.1,1.1,2020-01-29,1735,T,73,6.0NRT,303.5,12.7,D\
20.573,-101.17,317.6,1.1,1.1,2020-01-29,1735,T,64,6.0NRT,302.2,9,D\
20.798,-104.052,310.3,1,1,2020-01-29,1735,T,43,6.0NRT,298.2,4.8,D\
20.362,-102.419,313.7,1,1,2020-01-29,1735,T,56,6.0NRT,300.6,6,D\
20.266,-101.914,321,1.1,1,2020-01-29,1735,T,72,6.0NRT,303.6,11.2,D\
20.288,-102.233,317.2,1,1,2020-01-29,1735,T,66,6.0NRT,301.1,8.1,D\
20.286,-102.223,316.2,1,1,2020-01-29,1735,T,61,6.0NRT,303.4,7.4,D\
20.316,-103.46,311,1,1,2020-01-29,1735,T,42,6.0NRT,299.1,4.1,D\
19.611,-99.216,311.5,1.5,1.2,2020-01-29,1735,T,49,6.0NRT,294.9,8.4,D\
19.984,-102.002,313.8,1.1,1,2020-01-29,1735,T,45,6.0NRT,300.9,7.4,D\
19.911,-102.182,312.8,1,1,2020-01-29,1735,T,49,6.0NRT,300.8,5.4,D\
19.392,-99.623,323.2,1.4,1.2,2020-01-29,1735,T,80,6.0NRT,301.4,23.3,D\
18.997,-97.76,332.8,1.9,1.4,2020-01-29,1735,T,87,6.0NRT,306,62.7,D\
19.193,-98.94,322,1.6,1.2,2020-01-29,1735,T,75,6.0NRT,297.5,28.9,D\
19.776,-102.624,320.8,1,1,2020-01-29,1735,T,78,6.0NRT,301.6,12.9,D\
19.676,-103.376,311.7,1,1,2020-01-29,1735,T,56,6.0NRT,301.5,6.2,D\
18.911,-98.913,319.1,1.6,1.2,2020-01-29,1735,T,75,6.0NRT,302.3,17.5,D\
18.899,-99.035,312.9,1.6,1.2,2020-01-29,1735,T,65,6.0NRT,300.9,9.1,D\
19.584,-103.435,324.1,1,1,2020-01-29,1735,T,70,6.0NRT,304.8,14.8,D\
19.312,-101.954,318.6,1.1,1,2020-01-29,1735,T,73,6.0NRT,301.3,11.4,D\
19.674,-104.631,331.1,1,1,2020-01-29,1735,T,86,6.0NRT,300.6,26.7,D\
19.673,-104.621,315.4,1,1,2020-01-29,1735,T,68,6.0NRT,300.6,9.5,D\
18.736,-98.835,317.9,1.6,1.3,2020-01-29,1735,T,61,6.0NRT,304.3,14.7,D\
18.21,-95.912,317.5,2.7,1.6,2020-01-29,1735,T,56,6.0NRT,291.3,45.7,D\
19.602,-104.514,314.8,1,1,2020-01-29,1735,T,63,6.0NRT,302.9,6.4,D\
18.172,-95.946,317.8,2.7,1.6,2020-01-29,1735,T,70,6.0NRT,291.9,47.8,D\
19.589,-104.486,314.4,1,1,2020-01-29,1735,T,52,6.0NRT,301.1,5.7,D\
18.164,-95.928,313.7,2.7,1.6,2020-01-29,1735,T,27,6.0NRT,289.5,30.5,D\
19.15,-101.86,314.8,1.1,1,2020-01-29,1735,T,61,6.0NRT,301.2,9.6,D\
18.467,-98.624,321.6,1.7,1.3,2020-01-29,1735,T,75,6.0NRT,301,26.7,D\
18.465,-98.609,330.2,1.7,1.3,2020-01-29,1735,T,83,6.0NRT,300.3,49.8,D\
19.052,-102.782,317.7,1,1,2020-01-29,1735,T,64,6.0NRT,306.3,7.3,D\
18.105,-89.264,306.8,1.5,1.2,2020-01-29,1900,A,54,6.0NRT,284.5,10.2,D\
18.346,-88.697,317.6,1.4,1.2,2020-01-29,1900,A,74,6.0NRT,294.4,15.6,D\
20.713,-76.94,323.4,2.9,1.6,2020-01-29,1900,A,76,6.0NRT,299,64.8,D\
20.71,-76.968,316.8,2.9,1.6,2020-01-29,1900,A,61,6.0NRT,299.6,33.7,D\
20.713,-76.945,324.9,2.9,1.6,2020-01-29,1900,A,78,6.0NRT,299.1,72.7,D\
21.184,-77.223,311.9,2.8,1.6,2020-01-29,1900,A,42,6.0NRT,293.9,24,D\
19.432,-92.048,312.7,2.3,1.5,2020-01-29,1900,A,52,6.0NRT,290.3,30.8,D\
19.554,-92.244,310.1,2.4,1.5,2020-01-29,1900,A,31,6.0NRT,291.4,27.9,D\
19.568,-92.231,310,2.4,1.5,2020-01-29,1900,A,14,6.0NRT,291.3,25.7,D\
19.563,-92.253,313.2,2.4,1.5,2020-01-29,1900,A,57,6.0NRT,291.4,34.2,D\
21.66,-78.447,316.9,2.3,1.5,2020-01-29,1900,A,67,6.0NRT,296.6,30.8,D\
21.658,-78.43,312.2,2.3,1.5,2020-01-29,1900,A,39,6.0NRT,295.5,17.2,D\
21.656,-78.452,313.3,2.3,1.5,2020-01-29,1900,A,46,6.0NRT,296.5,20.2,D\
21.815,-79.181,314,2.1,1.4,2020-01-29,1900,A,62,6.0NRT,295.3,19.9,D\
20.802,-87.053,309,1.1,1,2020-01-29,1900,A,50,6.0NRT,293.2,5.2,D\
22.69,-80.762,316.5,1.6,1.3,2020-01-29,1900,A,33,6.0NRT,298.3,14.5,D\
22.688,-80.767,316.6,1.6,1.3,2020-01-29,1900,A,52,6.0NRT,298.7,14.8,D\
22.66,-81.498,345,1.4,1.2,2020-01-29,1900,A,93,6.0NRT,295.7,80.2,D\
22.659,-81.512,337,1.4,1.2,2020-01-29,1900,A,88,6.0NRT,297.1,56.4,D\
22.82,-82.112,319,1.3,1.1,2020-01-29,1900,A,72,6.0NRT,301.4,12.4,D\
22.976,-82.592,319,1.3,1.1,2020-01-29,1900,A,72,6.0NRT,297.5,13.6,D\
22.975,-82.604,326.1,1.3,1.1,2020-01-29,1900,A,80,6.0NRT,297.2,24.1,D\
39.677,-122.25,324.8,1,1,2020-01-29,1905,T,72,6.0NRT,267.5,27.2,D\
38.921,-122.035,306.1,1,1,2020-01-29,1905,T,63,6.0NRT,283.9,8.3,D\
26.46,-81.304,321.6,1.7,1.3,2020-01-29,1905,A,76,6.0NRT,298.4,29.9,D\
26.458,-81.31,324.2,1.7,1.3,2020-01-29,1905,A,78,6.0NRT,298,38.3,D\
26.779,-80.412,352.9,2,1.4,2020-01-29,1905,A,97,6.0NRT,302.8,163.7,D\
26.777,-80.431,357.2,2,1.4,2020-01-29,1905,A,98,6.0NRT,305.6,189.1,D\
26.791,-80.413,323.8,2,1.4,2020-01-29,1905,A,78,6.0NRT,299.2,40.4,D\
26.789,-80.433,334.5,2,1.4,2020-01-29,1905,A,87,6.0NRT,303.4,74.7,D\
26.787,-81.338,314.3,1.7,1.3,2020-01-29,1905,A,64,6.0NRT,300.7,13.6,D\
26.785,-81.355,320.7,1.7,1.3,2020-01-29,1905,A,74,6.0NRT,300.2,25.7,D\
26.958,-81.542,315.9,1.6,1.3,2020-01-29,1905,A,69,6.0NRT,301.7,16.6,D\
26.955,-82.288,313.2,1.5,1.2,2020-01-29,1905,A,64,6.0NRT,296.9,14.7,D\
27.157,-81.059,312.5,1.8,1.3,2020-01-29,1905,A,62,6.0NRT,298.1,14.6,D\
27.26,-81.805,329.6,1.6,1.2,2020-01-29,1905,A,84,6.0NRT,299.8,43.2,D\
27.3,-81.646,318.8,1.6,1.3,2020-01-29,1905,A,66,6.0NRT,299.6,22.3,D\
26.74,-98.215,342.9,4.4,1.9,2020-01-29,1905,A,91,6.0NRT,301.9,368.1,D\
26.73,-98.258,310.9,4.4,1.9,2020-01-29,1905,A,44,6.0NRT,300.6,45.1,D\
26.742,-98.22,335.6,4.4,1.9,2020-01-29,1905,A,87,6.0NRT,301.9,265.7,D\
28.473,-97.075,304.1,3.3,1.7,2020-01-29,1905,A,54,6.0NRT,292,24,D\
28.816,-95.555,321,2.6,1.5,2020-01-29,1905,A,0,6.0NRT,287.9,72.7,D\
28.81,-95.58,382,2.6,1.5,2020-01-29,1905,A,75,6.0NRT,293.8,642.1,D\
28.488,-97.079,305.4,3.3,1.7,2020-01-29,1905,A,60,6.0NRT,292.3,28.9,D\
28.062,-98.937,327.7,4.5,2,2020-01-29,1905,A,85,6.0NRT,299,200.7,D\
28.062,-98.941,325.8,4.5,2,2020-01-29,1905,A,84,6.0NRT,298.9,180.5,D\
28.507,-97.484,309.7,3.5,1.8,2020-01-29,1905,A,69,6.0NRT,292.8,51.9,D\
28.575,-97.25,310.4,3.4,1.7,2020-01-29,1905,A,70,6.0NRT,292.3,49.2,D\
28.567,-97.283,327.3,3.4,1.7,2020-01-29,1905,A,85,6.0NRT,293.2,143.6,D\
28.583,-97.288,309.5,3.4,1.7,2020-01-29,1905,A,68,6.0NRT,292.7,46,D\
28.509,-97.455,305.3,3.5,1.8,2020-01-29,1905,A,55,6.0NRT,292.7,30.2,D\
28.501,-97.489,306.3,3.5,1.8,2020-01-29,1905,A,63,6.0NRT,292.8,34.4,D\
28.571,-97.256,317.3,3.4,1.7,2020-01-29,1905,A,78,6.0NRT,292.4,81.4,D\
28.563,-97.289,319.6,3.4,1.7,2020-01-29,1905,A,79,6.0NRT,292.7,93.6,D\
18.91,-98.9,315.5,4.5,1.9,2020-01-29,2040,A,37,6.0NRT,303.1,53.7,D\
18.907,-98.94,317.3,4.4,1.9,2020-01-29,2040,A,64,6.0NRT,302.1,60.7,D\
18.91,-98.904,317.1,4.5,1.9,2020-01-29,2040,A,52,6.0NRT,303.1,65.3,D\
18.907,-98.944,315.5,4.4,1.9,2020-01-29,2040,A,61,6.0NRT,301.8,47.4,D\
19.442,-99.766,314,3.9,1.8,2020-01-29,2040,A,46,6.0NRT,297,45.2,D\
19.876,-99.323,317.6,4.3,1.9,2020-01-29,2040,A,71,6.0NRT,302.5,55.1,D\
19.704,-101.28,314.9,3,1.7,2020-01-29,2040,A,68,6.0NRT,302.4,28,D\
19.881,-99.331,316.1,4.3,1.9,2020-01-29,2040,A,69,6.0NRT,302.1,45.1,D\
19.999,-102.673,321.9,2.4,1.5,2020-01-29,2040,A,75,6.0NRT,305.7,38.6,D\
19.994,-102.677,320.8,2.4,1.5,2020-01-29,2040,A,73,6.0NRT,305.8,31.7,D\
20.106,-102.506,313.7,2.5,1.5,2020-01-29,2040,A,46,6.0NRT,302.7,16.8,D\
20.209,-102.134,317,2.7,1.6,2020-01-29,2040,A,67,6.0NRT,305.4,21.4,D\
20.207,-102.157,320.6,2.6,1.6,2020-01-29,2040,A,73,6.0NRT,306.7,37,D\
20.41,-101.935,325.8,2.8,1.6,2020-01-29,2040,A,78,6.0NRT,306.9,59.2,D\
20.581,-100.653,321.4,3.5,1.8,2020-01-29,2040,A,72,6.0NRT,305.7,59.8,D\
20.65,-101.954,320.9,2.8,1.6,2020-01-29,2040,A,73,6.0NRT,304,44.7,D\
20.647,-101.981,320.2,2.8,1.6,2020-01-29,2040,A,65,6.0NRT,304.8,42.5,D\
20.664,-101.955,319.2,2.8,1.6,2020-01-29,2040,A,41,6.0NRT,303.9,36.1,D\
20.728,-101.942,316.3,2.8,1.6,2020-01-29,2040,A,65,6.0NRT,304.8,25.8,D\
25.973,-108.983,314.9,1.1,1.1,2020-01-29,2040,A,66,6.0NRT,303.5,7,D\
28.076,-107.014,314.2,1.5,1.2,2020-01-29,2045,A,68,6.0NRT,296.3,15.1,D\
28.087,-107.015,309.8,1.5,1.2,2020-01-29,2045,A,51,6.0NRT,295.5,8.8,D\
28.394,-107.145,314.6,1.5,1.2,2020-01-29,2045,A,69,6.0NRT,296.3,15.5,D\
28.58,-106.874,321.8,1.6,1.2,2020-01-29,2045,A,67,6.0NRT,298,29.3,D\
28.578,-106.89,354.5,1.6,1.2,2020-01-29,2045,A,97,6.0NRT,300,130.2,D\
28.573,-106.938,324.8,1.6,1.2,2020-01-29,2045,A,81,6.0NRT,297.9,31.9,D\
28.582,-106.881,343.9,1.6,1.2,2020-01-29,2045,A,93,6.0NRT,299,89,D\
28.58,-106.897,332.3,1.6,1.2,2020-01-29,2045,A,86,6.0NRT,298.1,50.3,D\
28.577,-106.929,312.1,1.6,1.2,2020-01-29,2045,A,64,6.0NRT,296.8,10.3,D\
28.575,-106.945,320.4,1.6,1.2,2020-01-29,2045,A,76,6.0NRT,298.3,25,D\
