{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
32.235,51.439,300.7,1.3,1.1,2020-01-29,0735,T,40,6.0NRT,274.9,9.8,D\
32.349,47.709,303.2,1,1,2020-01-29,0735,T,55,6.0NRT,283.5,6.2,D\
32.258,47.257,303.7,1,1,2020-01-29,0735,T,56,6.0NRT,281.3,7.6,D\
32.183,47.524,300.6,1,1,2020-01-29,0735,T,28,6.0NRT,286.4,3.2,D\
32.174,47.522,304.4,1,1,2020-01-29,0735,T,51,6.0NRT,289.5,5.3,D\
32.147,47.582,305.7,1,1,2020-01-29,0735,T,62,6.0NRT,288.8,6.3,D\
32.125,47.409,308.4,1,1,2020-01-29,0735,T,67,6.0NRT,284.1,8.8,D\
32.106,47.545,311.5,1,1,2020-01-29,0735,T,71,6.0NRT,291.5,10,D\
32.104,47.556,314.2,1,1,2020-01-29,0735,T,74,6.0NRT,291.3,12,D\
32.116,47.407,325.2,1,1,2020-01-29,0735,T,84,6.0NRT,290.2,23.6,D\
32.115,47.418,311.8,1,1,2020-01-29,0735,T,71,6.0NRT,288.9,10.8,D\
31.425,47.786,302.9,1,1,2020-01-29,0735,T,54,6.0NRT,286.4,7,D\
31.274,48.113,301.6,1,1,2020-01-29,0735,T,48,6.0NRT,282,6.6,D\
31.357,45.974,306.1,1.1,1,2020-01-29,0735,T,63,6.0NRT,291.8,5.3,D\
31.08,47.619,310.1,1,1,2020-01-29,0735,T,69,6.0NRT,291.9,7.3,D\
31.079,47.629,332.8,1,1,2020-01-29,0735,T,88,6.0NRT,293.1,30.3,D\
31.062,47.615,311.1,1,1,2020-01-29,0735,T,71,6.0NRT,292.6,7.8,D\
30.928,48.019,302.8,1,1,2020-01-29,0735,T,41,6.0NRT,284.1,5.7,D\
31.028,47.283,373.1,1,1,2020-01-29,0735,T,100,6.0NRT,299,125.9,D\
31.026,47.294,324.7,1,1,2020-01-29,0735,T,83,6.0NRT,292.3,20.9,D\
30.571,49.915,303.5,1.1,1.1,2020-01-29,0735,T,56,6.0NRT,286.9,6.7,D\
30.882,47.334,318.1,1,1,2020-01-29,0735,T,78,6.0NRT,293.8,13.9,D\
30.828,47.328,308.7,1,1,2020-01-29,0735,T,67,6.0NRT,292.6,6.3,D\
30.751,47.663,300.9,1,1,2020-01-29,0735,T,35,6.0NRT,290.8,2.9,D\
30.763,47.331,311.8,1,1,2020-01-29,0735,T,72,6.0NRT,293.7,8.7,D\
30.69,47.327,346.1,1,1,2020-01-29,0735,T,94,6.0NRT,294.1,53.4,D\
30.688,47.338,327.1,1,1,2020-01-29,0735,T,85,6.0NRT,292.1,24.3,D\
30.57,47.764,304.1,1,1,2020-01-29,0735,T,44,6.0NRT,291,4.4,D\
30.568,47.774,304.8,1,1,2020-01-29,0735,T,0,6.0NRT,291.6,4.7,D\
30.607,47.326,327.6,1,1,2020-01-29,0735,T,85,6.0NRT,294.4,24,D\
30.606,47.337,303.8,1,1,2020-01-29,0735,T,57,6.0NRT,292.7,3.3,D\
30.572,47.313,331.4,1,1,2020-01-29,0735,T,87,6.0NRT,294.8,27.1,D\
30.57,47.324,314.8,1,1,2020-01-29,0735,T,56,6.0NRT,293.2,9.6,D\
30.529,47.601,317.7,1,1,2020-01-29,0735,T,78,6.0NRT,294.8,13.3,D\
30.528,47.612,331.6,1,1,2020-01-29,0735,T,87,6.0NRT,296.2,28.7,D\
30.566,47.101,305.1,1,1,2020-01-29,0735,T,61,6.0NRT,292.5,3.9,D\
30.474,47.601,324.5,1,1,2020-01-29,0735,T,83,6.0NRT,294.9,19.2,D\
30.496,47.324,312.9,1,1,2020-01-29,0735,T,73,6.0NRT,292.9,9.1,D\
30.418,47.605,318.7,1,1,2020-01-29,0735,T,79,6.0NRT,294.4,13.5,D\
30.417,47.615,309.4,1,1,2020-01-29,0735,T,68,6.0NRT,293.6,6.1,D\
30.403,47.332,308.7,1,1,2020-01-29,0735,T,67,6.0NRT,293.2,6,D\
30.401,47.342,305.9,1,1,2020-01-29,0735,T,61,6.0NRT,293,4.2,D\
30.354,47.661,308.5,1,1,2020-01-29,0735,T,66,6.0NRT,293.1,5.9,D\
30.366,47.336,314.1,1,1,2020-01-29,0735,T,69,6.0NRT,293.1,8.9,D\
30.364,47.346,309.9,1,1,2020-01-29,0735,T,37,6.0NRT,293.1,5.6,D\
30.357,47.334,312.5,1,1,2020-01-29,0735,T,67,6.0NRT,293.7,7.6,D\
30.317,47.358,309,1,1,2020-01-29,0735,T,67,6.0NRT,293.6,5.6,D\
30.263,47.717,306.7,1,1,2020-01-29,0735,T,62,6.0NRT,293.1,4.2,D\
30.21,47.388,308.5,1,1,2020-01-29,0735,T,63,6.0NRT,293.5,5,D\
30.17,47.412,313.9,1,1,2020-01-29,0735,T,72,6.0NRT,294.2,9,D\
30.168,47.422,307.8,1,1,2020-01-29,0735,T,62,6.0NRT,293.6,4.5,D\
30.109,47.447,316.5,1,1,2020-01-29,0735,T,74,6.0NRT,293.7,11.7,D\
29.972,47.688,342.4,1,1,2020-01-29,0735,T,92,6.0NRT,293.2,45.1,D\
15.575,45.801,322.9,1.1,1,2020-01-29,0740,T,63,6.0NRT,307.5,5.9,D\
15.41,35.557,317,3,1.6,2020-01-29,0740,T,24,6.0NRT,300.9,38,D\
15.407,35.584,330,3,1.6,2020-01-29,0740,T,78,6.0NRT,303.3,107.9,D\
15.406,35.578,334,3,1.6,2020-01-29,0740,T,82,6.0NRT,303.1,134.1,D\
14.381,37.2,323.4,2.2,1.4,2020-01-29,0740,T,67,6.0NRT,308.9,21.7,D\
14.382,37.193,324,2.2,1.4,2020-01-29,0740,T,69,6.0NRT,308.9,25.2,D\
12.751,36.572,318.3,2.3,1.5,2020-01-29,0740,T,45,6.0NRT,306.2,14.7,D\
12.754,36.566,319.7,2.3,1.5,2020-01-29,0740,T,52,6.0NRT,306.5,17.8,D\
12.617,35.387,324.2,2.8,1.6,2020-01-29,0740,T,71,6.0NRT,303.8,59.6,D\
12.614,35.413,322,2.8,1.6,2020-01-29,0740,T,67,6.0NRT,303.2,47.2,D\
12.615,35.38,317.6,2.8,1.6,2020-01-29,0740,T,52,6.0NRT,304.4,30.6,D\
12.612,35.405,326.8,2.8,1.6,2020-01-29,0740,T,75,6.0NRT,303.4,70.5,D\
11.197,36.203,314.7,2.3,1.5,2020-01-29,0745,T,23,6.0NRT,297.3,21,D\
11.186,36.18,317.4,2.3,1.5,2020-01-29,0745,T,55,6.0NRT,298,29.6,D\
11.183,36.201,327.7,2.3,1.5,2020-01-29,0745,T,78,6.0NRT,296.2,66,D\
11.065,35.984,315.9,2.4,1.5,2020-01-29,0745,T,40,6.0NRT,300.4,20.4,D\
11.043,35.239,314.8,2.7,1.6,2020-01-29,0745,T,51,6.0NRT,300.7,18.2,D\
10.696,34.863,320.2,2.9,1.6,2020-01-29,0745,T,61,6.0NRT,304.3,38.3,D\
10.681,34.862,335.4,2.9,1.6,2020-01-29,0745,T,86,6.0NRT,303.5,123.4,D\
10.667,34.86,326.5,2.9,1.6,2020-01-29,0745,T,77,6.0NRT,303.7,70.6,D\
10.664,34.886,321.3,2.9,1.6,2020-01-29,0745,T,68,6.0NRT,303.8,45.6,D\
10.694,34.856,321.2,2.9,1.6,2020-01-29,0745,T,24,6.0NRT,303.8,40.4,D\
10.68,34.854,334.7,2.9,1.6,2020-01-29,0745,T,85,6.0NRT,302.5,117.6,D\
10.677,34.881,322.8,2.9,1.6,2020-01-29,0745,T,54,6.0NRT,303.4,49.5,D\
10.662,34.879,325.2,2.9,1.6,2020-01-29,0745,T,75,6.0NRT,304.1,63.6,D\
10.403,36.399,319.4,2.2,1.4,2020-01-29,0745,T,61,6.0NRT,300.3,27.8,D\
10.401,36.412,318.4,2.2,1.4,2020-01-29,0745,T,51,6.0NRT,301.9,21.6,D\
10.088,37.347,318.3,1.8,1.3,2020-01-29,0745,T,61,6.0NRT,303.9,11.8,D\
10.023,37.234,325.9,1.8,1.3,2020-01-29,0745,T,76,6.0NRT,303,33.8,D\
10.202,35.589,315,2.5,1.5,2020-01-29,0745,T,40,6.0NRT,301.4,19.1,D\
9.973,37.441,317.5,1.8,1.3,2020-01-29,0745,T,59,6.0NRT,303.8,10.7,D\
10.017,37.227,325.9,1.8,1.3,2020-01-29,0745,T,76,6.0NRT,302.4,34.4,D\
10.198,35.558,315.6,2.5,1.5,2020-01-29,0745,T,51,6.0NRT,302.1,22.2,D\
10.195,35.581,345.8,2.5,1.5,2020-01-29,0745,T,93,6.0NRT,303.5,171.9,D\
9.803,37.342,317.9,1.8,1.3,2020-01-29,0745,T,31,6.0NRT,301.3,17.2,D\
9.805,37.352,323.8,1.8,1.3,2020-01-29,0745,T,75,6.0NRT,300.4,35,D\
9.301,40.174,318.7,1.1,1.1,2020-01-29,0745,T,40,6.0NRT,301.6,8.4,D\
10.21,31.89,316.5,4.8,2,2020-01-29,0745,T,34,6.0NRT,301.9,58.7,D\
10.212,31.884,320.9,4.8,2,2020-01-29,0745,T,70,6.0NRT,302,99.2,D\
9.713,34.605,324.7,2.9,1.6,2020-01-29,0745,T,77,6.0NRT,300.4,75.3,D\
9.712,34.599,326.8,2.9,1.6,2020-01-29,0745,T,79,6.0NRT,299.8,87.7,D\
9.493,34.417,327.5,3,1.6,2020-01-29,0745,T,80,6.0NRT,301.4,95.2,D\
9.515,33.634,321.4,3.4,1.7,2020-01-29,0745,T,74,6.0NRT,302.4,66.8,D\
9.511,33.666,345.4,3.4,1.7,2020-01-29,0745,T,93,6.0NRT,303.1,268.8,D\
9.113,33.432,318.3,3.5,1.8,2020-01-29,0745,T,71,6.0NRT,301.8,50.9,D\
9.085,32.269,324.1,4.3,1.9,2020-01-29,0745,T,79,6.0NRT,296.9,148.1,D\
9.081,32.309,326.9,4.3,1.9,2020-01-29,0745,T,81,6.0NRT,295.6,174.8,D\
9.083,32.263,319.2,4.3,1.9,2020-01-29,0745,T,73,6.0NRT,295.7,109.6,D\
9.078,32.302,333.2,4.3,1.9,2020-01-29,0745,T,86,6.0NRT,295.7,244.4,D\
8.772,34.128,318.7,3.1,1.7,2020-01-29,0745,T,63,6.0NRT,297.2,45.8,D\
8.757,34.126,319,3.1,1.7,2020-01-29,0745,T,58,6.0NRT,299.2,46.1,D\
8.758,34.119,317.1,3.1,1.7,2020-01-29,0745,T,55,6.0NRT,299,39.7,D\
8.755,34.146,318.4,3.1,1.7,2020-01-29,0745,T,69,6.0NRT,299,46.5,D\
8.497,34.994,313.7,2.6,1.6,2020-01-29,0745,T,54,6.0NRT,295,24.2,D\
8.712,32.079,325.7,4.4,1.9,2020-01-29,0745,T,74,6.0NRT,296.9,145.5,D\
8.71,32.073,321.3,4.4,1.9,2020-01-29,0745,T,75,6.0NRT,297.1,115.3,D\
8.705,32.113,314.1,4.4,1.9,2020-01-29,0745,T,53,6.0NRT,294.7,64.6,D\
8.399,34.33,314.7,2.9,1.6,2020-01-29,0745,T,62,6.0NRT,298.3,25.7,D\
8.028,34.39,322.5,2.9,1.6,2020-01-29,0745,T,79,6.0NRT,298.2,60.1,D\
8.225,32.381,362.5,4.1,1.9,2020-01-29,0745,T,100,6.0NRT,301.7,672.8,D\
8.221,32.418,341,4.1,1.9,2020-01-29,0745,T,91,6.0NRT,298.2,296.9,D\
8.026,34.382,328.3,2.9,1.6,2020-01-29,0745,T,84,6.0NRT,298.4,86.5,D\
8.221,32.373,358.8,4.1,1.9,2020-01-29,0745,T,99,6.0NRT,301.7,593.2,D\
8.217,32.41,363.2,4.1,1.9,2020-01-29,0745,T,100,6.0NRT,300.3,681.6,D\
8.204,32.371,318,4.1,1.9,2020-01-29,0745,T,74,6.0NRT,299,73.2,D\
8.2,32.408,356.5,4.1,1.9,2020-01-29,0745,T,98,6.0NRT,298.8,546.1,D\
8.196,32.402,342.5,4.1,1.9,2020-01-29,0745,T,92,6.0NRT,298.3,314.5,D\
7.763,34.304,315.3,2.9,1.6,2020-01-29,0745,T,55,6.0NRT,299.4,25.3,D\
7.625,34.093,318.9,3,1.6,2020-01-29,0745,T,75,6.0NRT,294.1,52.9,D\
7.782,32.401,315,4.1,1.9,2020-01-29,0745,T,65,6.0NRT,300.3,48.2,D\
7.355,32.096,327.2,4.2,1.9,2020-01-29,0745,T,82,6.0NRT,299.7,136.2,D\
7.353,32.089,328.3,4.2,1.9,2020-01-29,0745,T,83,6.0NRT,300.1,144.4,D\
7.015,32.067,361.5,4.2,1.9,2020-01-29,0745,T,100,6.0NRT,300.1,657.8,D\
7.01,32.105,347.3,4.2,1.9,2020-01-29,0745,T,94,6.0NRT,299.1,385.3,D\
6.897,33.182,315.5,3.4,1.7,2020-01-29,0745,T,48,6.0NRT,296.9,36.3,D\
7.029,32.061,316,4.2,1.9,2020-01-29,0745,T,65,6.0NRT,297.6,54.7,D\
7.024,32.099,323.7,4.2,1.9,2020-01-29,0745,T,77,6.0NRT,297.8,111.9,D\
7.012,32.059,345.7,4.2,1.9,2020-01-29,0745,T,93,6.0NRT,298.9,361.9,D\
7.007,32.097,352.1,4.2,1.9,2020-01-29,0745,T,96,6.0NRT,299.5,462.9,D\
6.881,32.554,322.8,3.8,1.8,2020-01-29,0745,T,75,6.0NRT,297.8,75.9,D\
6.874,32.548,325.3,3.8,1.8,2020-01-29,0745,T,78,6.0NRT,297.9,95.9,D\
6.924,31.48,315,4.6,2,2020-01-29,0745,T,54,6.0NRT,296,60.8,D\
6.924,31.472,315.8,4.6,2,2020-01-29,0745,T,59,6.0NRT,296.4,66.7,D\
6.754,32.525,324.4,3.8,1.8,2020-01-29,0745,T,77,6.0NRT,300.2,76.2,D\
6.704,32.519,323.1,3.8,1.8,2020-01-29,0745,T,76,6.0NRT,299.9,59.6,D\
6.698,32.513,323.7,3.8,1.8,2020-01-29,0745,T,77,6.0NRT,299.8,62.7,D\
6.715,32.118,313.9,4.1,1.9,2020-01-29,0745,T,59,6.0NRT,296.9,43.4,D\
6.202,32.058,314.8,4.1,1.9,2020-01-29,0745,T,62,6.0NRT,293,55.1,D\
6.198,32.051,313.3,4.1,1.9,2020-01-29,0745,T,57,6.0NRT,292.4,47.4,D\
3.892,32.092,324.4,3.7,1.8,2020-01-29,0745,T,77,6.0NRT,290.9,92.2,D\
3.848,31.625,317.1,4.1,1.9,2020-01-29,0745,T,59,6.0NRT,291.8,49.5,D\
3.843,31.617,315.3,4.1,1.9,2020-01-29,0745,T,56,6.0NRT,291.5,40.6,D\
-5.269,38.936,317.4,1,1,2020-01-29,0745,T,68,6.0NRT,298.9,5.6,D\
13.051,24.523,317.9,2,1.4,2020-01-29,0920,T,28,6.0NRT,305.5,18.7,D\
12.662,26.597,320.6,2.9,1.6,2020-01-29,0920,T,60,6.0NRT,308,33.3,D\
14.189,13.365,320.8,1.8,1.3,2020-01-29,0920,T,19,6.0NRT,303,20.7,D\
14.181,13.33,323.2,1.8,1.3,2020-01-29,0920,T,66,6.0NRT,302.6,26.9,D\
14.179,13.347,318.5,1.8,1.3,2020-01-29,0920,T,34,6.0NRT,299.9,16.2,D\
12.176,23.448,323,1.7,1.3,2020-01-29,0920,T,36,6.0NRT,307.7,19.7,D\
11.61,23.034,324.1,1.6,1.3,2020-01-29,0920,T,66,6.0NRT,312.4,16,D\
11.732,21.638,322.1,1.3,1.1,2020-01-29,0920,T,53,6.0NRT,309.4,12.1,D\
11.73,21.65,321.3,1.3,1.1,2020-01-29,0920,T,46,6.0NRT,310.6,11.2,D\
11.722,21.636,321.3,1.3,1.1,2020-01-29,0920,T,33,6.0NRT,310.2,10.7,D\
11.521,22.514,329.6,1.5,1.2,2020-01-29,0920,T,76,6.0NRT,311.8,28.2,D\
11.569,19.98,335,1.1,1,2020-01-29,0920,T,81,6.0NRT,311.5,23,D\
11.549,19.986,324,1.1,1,2020-01-29,0920,T,36,6.0NRT,309.1,8.9,D\
11.252,21.889,324.6,1.4,1.2,2020-01-29,0920,T,66,6.0NRT,310.2,14.6,D\
11.273,20.981,323,1.2,1.1,2020-01-29,0920,T,61,6.0NRT,311.1,12.4,D\
10.507,24.69,320.1,2.3,1.5,2020-01-29,0920,T,58,6.0NRT,308.1,23.5,D\
10.497,24.667,336.1,2.3,1.5,2020-01-29,0920,T,84,6.0NRT,309,87.2,D\
10.494,24.688,367.3,2.3,1.5,2020-01-29,0920,T,100,6.0NRT,311.3,324,D\
10.484,24.665,337.4,2.3,1.5,2020-01-29,0920,T,86,6.0NRT,306.8,94,D\
10.481,24.686,341.5,2.3,1.5,2020-01-29,0920,T,89,6.0NRT,308.2,117.5,D\
9.919,27.703,325.3,4,1.9,2020-01-29,0920,T,73,6.0NRT,305.7,108.7,D\
9.913,27.739,333.9,4.1,1.9,2020-01-29,0920,T,83,6.0NRT,304.7,189.1,D\
10.468,24.45,320.1,2.2,1.4,2020-01-29,0920,T,58,6.0NRT,308.5,21.9,D\
9.908,27.731,335.3,4.1,1.9,2020-01-29,0920,T,84,6.0NRT,305.6,203.6,D\
11.269,18.789,355.9,1,1,2020-01-29,0920,T,97,6.0NRT,313.2,60.5,D\
11.267,18.798,415,1,1,2020-01-29,0920,T,100,6.0NRT,324,344,D\
11.266,18.807,341.4,1,1,2020-01-29,0920,T,87,6.0NRT,314.5,30,D\
11.26,18.787,349.1,1,1,2020-01-29,0920,T,93,6.0NRT,312.4,44.6,D\
11.258,18.797,392,1,1,2020-01-29,0920,T,100,6.0NRT,317.1,195.7,D\
11.917,14.057,329,1.5,1.2,2020-01-29,0920,T,78,6.0NRT,310.9,26.3,D\
11.906,14.055,323.8,1.5,1.2,2020-01-29,0920,T,65,6.0NRT,308.6,14.1,D\
10.662,22.488,320.8,1.5,1.2,2020-01-29,0920,T,53,6.0NRT,308.2,10.1,D\
10.651,22.486,320.5,1.5,1.2,2020-01-29,0920,T,47,6.0NRT,308.6,9.9,D\
10.13,25.577,335.7,2.7,1.6,2020-01-29,0920,T,84,6.0NRT,308.7,104.8,D\
10.125,25.602,323.8,2.7,1.6,2020-01-29,0920,T,69,6.0NRT,309.5,40.1,D\
10.126,25.57,327.6,2.7,1.6,2020-01-29,0920,T,76,6.0NRT,308.5,59,D\
10.122,25.594,329.4,2.7,1.6,2020-01-29,0920,T,78,6.0NRT,310.6,68.7,D\
11.837,14.218,325.1,1.5,1.2,2020-01-29,0920,T,72,6.0NRT,307.8,20.4,D\
11.835,14.231,321.5,1.5,1.2,2020-01-29,0920,T,65,6.0NRT,307.1,13.6,D\
10.406,23.708,322.5,1.9,1.4,2020-01-29,0920,T,64,6.0NRT,308.8,23.9,D\
10.403,23.725,319.8,1.9,1.4,2020-01-29,0920,T,51,6.0NRT,308.8,17.2,D\
11.404,16.982,325.2,1,1,2020-01-29,0920,T,64,6.0NRT,313.3,8.4,D\
10.066,25.411,322.1,2.7,1.6,2020-01-29,0920,T,66,6.0NRT,310.5,25.5,D\
9.804,26.903,316.7,3.5,1.8,2020-01-29,0920,T,20,6.0NRT,305,36.8,D\
10.397,23.396,324.9,1.8,1.3,2020-01-29,0920,T,69,6.0NRT,308.5,25.2,D\
10.053,25.408,323.7,2.7,1.6,2020-01-29,0920,T,69,6.0NRT,310.4,33,D\
11.749,14.268,327.6,1.4,1.2,2020-01-29,0920,T,76,6.0NRT,308.5,24.5,D\
10.39,23.389,327.3,1.8,1.3,2020-01-29,0920,T,73,6.0NRT,307.8,32.7,D\
10.061,25.404,332,2.7,1.6,2020-01-29,0920,T,81,6.0NRT,311.3,77.1,D\
10.431,22.99,322.3,1.7,1.3,2020-01-29,0920,T,61,6.0NRT,310.1,18.3,D\
10.11,24.945,322.7,2.4,1.5,2020-01-29,0920,T,67,6.0NRT,308.1,38.2,D\
10.106,24.967,323.3,2.4,1.5,2020-01-29,0920,T,68,6.0NRT,308.2,40,D\
11.798,13.654,326.9,1.6,1.2,2020-01-29,0920,T,76,6.0NRT,310.8,22,D\
10.824,20.438,333,1.1,1.1,2020-01-29,0920,T,79,6.0NRT,313.6,21.4,D\
10.841,20.262,351.2,1.1,1.1,2020-01-29,0920,T,95,6.0NRT,313.9,61.7,D\
10.84,20.272,333.4,1.1,1.1,2020-01-29,0920,T,80,6.0NRT,313.9,24.6,D\
