{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
17.792,98.549,312.7,1.6,1.2,2020-01-29,0425,T,44,6.0NRT,301.2,13,D\
17.446,100.464,311.2,2.2,1.4,2020-01-29,0425,T,49,6.0NRT,298,15.9,D\
17.789,98.557,312.8,1.6,1.2,2020-01-29,0425,T,35,6.0NRT,300.1,12.6,D\
17.685,98.694,310.8,1.6,1.3,2020-01-29,0425,T,47,6.0NRT,298.7,12.9,D\
18.256,95.009,319,1,1,2020-01-29,0425,T,74,6.0NRT,301.3,12.1,D\
18.255,95.019,317.6,1,1,2020-01-29,0425,T,73,6.0NRT,302,10.2,D\
17.655,98.667,310.6,1.6,1.3,2020-01-29,0425,T,0,6.0NRT,300.1,10.7,D\
18.105,95.566,313.6,1.1,1,2020-01-29,0425,T,66,6.0NRT,300.1,7.5,D\
18.136,95.072,312.9,1,1,2020-01-29,0425,T,51,6.0NRT,301.7,4.3,D\
17.26,99.01,321.6,1.8,1.3,2020-01-29,0425,T,76,6.0NRT,302.3,28.1,D\
17.257,99.028,316.9,1.8,1.3,2020-01-29,0425,T,67,6.0NRT,303,16.9,D\
16.826,99.403,314.9,1.9,1.3,2020-01-29,0425,T,64,6.0NRT,303,12.5,D\
16.307,100.491,320.8,2.4,1.5,2020-01-29,0425,T,73,6.0NRT,299.5,28.2,D\
16.303,100.512,320.7,2.4,1.5,2020-01-29,0425,T,73,6.0NRT,298.6,28.3,D\
15.812,101.26,316.4,2.8,1.6,2020-01-29,0425,T,62,6.0NRT,299.8,34.1,D\
15.794,100.776,317.8,2.5,1.5,2020-01-29,0425,T,60,6.0NRT,302,19.3,D\
15.733,101.11,317.4,2.7,1.6,2020-01-29,0425,T,58,6.0NRT,302.2,24.3,D\
15.728,101.135,322.6,2.7,1.6,2020-01-29,0425,T,75,6.0NRT,301.8,44.6,D\
16.663,95.339,315.4,1.1,1,2020-01-29,0425,T,59,6.0NRT,300.4,8.9,D\
15.938,99.234,313,1.9,1.4,2020-01-29,0425,T,53,6.0NRT,300.5,16.4,D\
15.935,99.251,313.8,1.9,1.4,2020-01-29,0425,T,57,6.0NRT,300,17.3,D\
15.931,99.245,315.4,1.9,1.4,2020-01-29,0425,T,44,6.0NRT,300.3,18.8,D\
15.538,100.221,321.8,2.3,1.5,2020-01-29,0425,T,73,6.0NRT,301.3,33.3,D\
16.076,95.261,311.4,1.1,1,2020-01-29,0425,T,56,6.0NRT,299.5,6.1,D\
15.973,95.61,322.9,1.1,1.1,2020-01-29,0425,T,67,6.0NRT,302,13,D\
15.969,95.603,317.6,1.1,1.1,2020-01-29,0425,T,56,6.0NRT,302.6,9.6,D\
15.266,99.306,310.2,2,1.4,2020-01-29,0425,T,32,6.0NRT,298,17.6,D\
15.156,99.846,323.4,2.2,1.4,2020-01-29,0425,T,76,6.0NRT,303.5,34.8,D\
15.157,99.841,317.4,2.2,1.4,2020-01-29,0425,T,68,6.0NRT,303.4,18.9,D\
15.154,99.861,321,2.2,1.4,2020-01-29,0425,T,73,6.0NRT,303,29.4,D\
14.861,99.128,312.6,2,1.4,2020-01-29,0425,T,60,6.0NRT,302.1,18,D\
14.34,100.822,315.9,2.7,1.6,2020-01-29,0425,T,66,6.0NRT,298.7,25.6,D\
14.444,99.253,312.6,2.1,1.4,2020-01-29,0425,T,41,6.0NRT,298.6,18.5,D\
14.432,99.252,315.2,2.1,1.4,2020-01-29,0425,T,64,6.0NRT,300.1,24,D\
14.443,99.246,316.9,2.1,1.4,2020-01-29,0425,T,67,6.0NRT,298.4,29.9,D\
14.297,99.71,317.9,2.3,1.5,2020-01-29,0425,T,69,6.0NRT,305,18,D\
32.143,71.097,301.1,1,1,2020-01-29,0600,T,37,6.0NRT,289.2,3.8,D\
31.622,71.143,300.5,1,1,2020-01-29,0600,T,33,6.0NRT,288.5,3.3,D\
31.621,71.154,323.1,1,1,2020-01-29,0600,T,82,6.0NRT,289.1,21.8,D\
30.101,70.969,302.4,1,1,2020-01-29,0600,T,49,6.0NRT,290,4.3,D\
30.013,71.001,302.8,1,1,2020-01-29,0600,T,54,6.0NRT,290.7,4.2,D\
29.903,70.867,300.6,1,1,2020-01-29,0600,T,39,6.0NRT,290.5,3.4,D\
29.84,70.589,314.1,1,1,2020-01-29,0600,T,74,6.0NRT,289.4,13.6,D\
29.279,71.438,306.3,1,1,2020-01-29,0600,T,60,6.0NRT,290.5,6.6,D\
29.05,70.514,312.5,1,1,2020-01-29,0600,T,70,6.0NRT,291.6,10.6,D\
29.049,70.525,304.1,1,1,2020-01-29,0600,T,48,6.0NRT,291.2,4.8,D\
28.82,70.781,311.6,1,1,2020-01-29,0600,T,65,6.0NRT,291.3,9.7,D\
28.818,70.728,310.5,1,1,2020-01-29,0600,T,63,6.0NRT,291.9,8.3,D\
28.816,70.738,314.8,1,1,2020-01-29,0600,T,70,6.0NRT,291.8,11.7,D\
28.865,70.319,314.9,1,1,2020-01-29,0600,T,72,6.0NRT,291.4,13.2,D\
28.864,70.329,303.7,1,1,2020-01-29,0600,T,30,6.0NRT,292.5,5.1,D\
28.754,70.455,315.3,1,1,2020-01-29,0600,T,71,6.0NRT,291.8,13,D\
28.77,70.274,304.6,1,1,2020-01-29,0600,T,37,6.0NRT,292.4,5,D\
28.294,73.365,312.6,1.1,1,2020-01-29,0600,T,62,6.0NRT,293.2,8.6,D\
28.292,73.376,315.5,1.1,1,2020-01-29,0600,T,68,6.0NRT,293.6,11,D\
28.715,70.41,310.2,1,1,2020-01-29,0600,T,62,6.0NRT,291.8,9,D\
28.711,70.236,309.1,1,1,2020-01-29,0600,T,60,6.0NRT,290.8,8.5,D\
28.614,70.61,308.7,1,1,2020-01-29,0600,T,54,6.0NRT,292.1,7.8,D\
28.612,70.62,319.3,1,1,2020-01-29,0600,T,75,6.0NRT,292,16.8,D\
28.615,70.127,309.3,1.1,1,2020-01-29,0600,T,59,6.0NRT,291.8,8.2,D\
28.606,70.125,325.5,1.1,1,2020-01-29,0600,T,82,6.0NRT,292.2,23.6,D\
28.605,70.136,310.4,1.1,1,2020-01-29,0600,T,62,6.0NRT,291.9,8.7,D\
28.584,70.219,306.4,1,1,2020-01-29,0600,T,46,6.0NRT,292.1,6.2,D\
28.562,70.317,317.1,1,1,2020-01-29,0600,T,72,6.0NRT,293.1,14.7,D\
28.491,69.962,307.9,1.1,1,2020-01-29,0600,T,48,6.0NRT,292.5,6.2,D\
28.49,69.973,311.5,1.1,1,2020-01-29,0600,T,64,6.0NRT,292.6,9,D\
28.482,70.026,307.4,1.1,1,2020-01-29,0600,T,50,6.0NRT,292.2,6.4,D\
28.481,70.037,307,1.1,1,2020-01-29,0600,T,47,6.0NRT,291.5,6,D\
28.447,69.943,308.8,1.1,1,2020-01-29,0600,T,57,6.0NRT,291.9,7.1,D\
28.424,69.846,314.5,1.1,1,2020-01-29,0600,T,70,6.0NRT,292.2,12.4,D\
28.411,69.665,307.2,1.1,1,2020-01-29,0600,T,41,6.0NRT,292.9,6.5,D\
28.367,69.99,310.7,1.1,1,2020-01-29,0600,T,48,6.0NRT,293.6,7.9,D\
28.366,70,306.4,1.1,1,2020-01-29,0600,T,43,6.0NRT,293.7,5.3,D\
28.364,70.011,314.1,1.1,1,2020-01-29,0600,T,69,6.0NRT,294,11,D\
28.37,69.826,308,1.1,1,2020-01-29,0600,T,56,6.0NRT,291.7,6.8,D\
28.35,69.91,314.7,1.1,1,2020-01-29,0600,T,70,6.0NRT,292.9,12.4,D\
28.345,69.826,304.6,1.1,1,2020-01-29,0600,T,19,6.0NRT,293.1,4.3,D\
28.338,69.736,310.7,1.1,1,2020-01-29,0600,T,65,6.0NRT,294,8.6,D\
28.318,69.744,350.9,1.1,1,2020-01-29,0600,T,96,6.0NRT,296,67.3,D\
28.274,69.792,325,1.1,1,2020-01-29,0600,T,81,6.0NRT,293.4,23.3,D\
28.272,69.803,307.3,1.1,1,2020-01-29,0600,T,55,6.0NRT,294,6.4,D\
28.247,69.659,305.7,1.1,1,2020-01-29,0600,T,22,6.0NRT,291.9,5,D\
28.237,69.658,314.1,1.1,1,2020-01-29,0600,T,70,6.0NRT,291.9,11.6,D\
27.972,69.291,312.9,1.1,1.1,2020-01-29,0600,T,68,6.0NRT,293.1,10.5,D\
27.966,69.336,311.1,1.1,1,2020-01-29,0600,T,65,6.0NRT,292.7,9.1,D\
27.967,69.284,305,1.1,1.1,2020-01-29,0600,T,32,6.0NRT,293.7,5.1,D\
27.96,69.34,306,1.1,1,2020-01-29,0600,T,43,6.0NRT,292.9,5.6,D\
27.196,74.246,313.6,1.2,1.1,2020-01-29,0600,T,35,6.0NRT,299.9,6.8,D\
27.194,74.257,314.9,1.2,1.1,2020-01-29,0600,T,54,6.0NRT,299.6,8.5,D\
27.903,69.113,318.6,1.1,1.1,2020-01-29,0600,T,65,6.0NRT,293.7,16.4,D\
27.898,69.117,311.6,1.1,1.1,2020-01-29,0600,T,45,6.0NRT,293.2,9.5,D\
27.891,69.093,316.8,1.1,1.1,2020-01-29,0600,T,73,6.0NRT,293.9,14.8,D\
26.966,67.886,309.5,1.3,1.1,2020-01-29,0600,T,60,6.0NRT,293.9,10.4,D\
26.911,68.254,306.5,1.2,1.1,2020-01-29,0600,T,27,6.0NRT,291.7,7.5,D\
26.616,67.999,307.1,1.2,1.1,2020-01-29,0600,T,38,6.0NRT,293.9,7.5,D\
26.614,68.011,307.8,1.2,1.1,2020-01-29,0600,T,46,6.0NRT,293.5,8.3,D\
26.5,67.95,306.8,1.2,1.1,2020-01-29,0600,T,36,6.0NRT,292.6,7.5,D\
25.918,68.735,310.1,1.1,1.1,2020-01-29,0600,T,57,6.0NRT,294.2,8.9,D\
25.844,69.078,316.5,1.1,1,2020-01-29,0600,T,69,6.0NRT,296,13,D\
25.842,68.615,316.3,1.1,1.1,2020-01-29,0600,T,70,6.0NRT,295.3,14.8,D\
25.784,68.908,315,1.1,1,2020-01-29,0600,T,67,6.0NRT,294.7,12.3,D\
25.783,68.919,327.2,1.1,1,2020-01-29,0600,T,81,6.0NRT,296.8,25.9,D\
25.524,69.192,314.4,1.1,1,2020-01-29,0600,T,62,6.0NRT,297,9.9,D\
25.547,68.618,309.8,1.1,1.1,2020-01-29,0600,T,49,6.0NRT,296.7,7.9,D\
25.361,68.854,312.9,1.1,1,2020-01-29,0600,T,54,6.0NRT,296.5,8.4,D\
25.351,68.852,312.3,1.1,1,2020-01-29,0600,T,53,6.0NRT,296.9,8.2,D\
25.251,69.172,329.9,1.1,1,2020-01-29,0600,T,83,6.0NRT,298,27.5,D\
25.19,69.017,313.2,1.1,1,2020-01-29,0600,T,57,6.0NRT,299.9,7.3,D\
25.106,68.63,316.9,1.1,1.1,2020-01-29,0600,T,67,6.0NRT,297.2,12.5,D\
25.13,68.375,310.6,1.1,1.1,2020-01-29,0600,T,37,6.0NRT,299.3,6.7,D\
24.918,68.215,312.7,1.2,1.1,2020-01-29,0600,T,40,6.0NRT,297.6,7.7,D\
22.849,80.079,302.6,3.6,1.8,2020-01-29,0600,T,18,6.0NRT,286.7,17.2,D\
24.842,68.323,309.8,1.1,1.1,2020-01-29,0600,T,41,6.0NRT,298.2,5.9,D\
23.221,73.162,310.1,1.2,1.1,2020-01-29,0600,T,54,6.0NRT,298.4,6.6,D\
22.068,72.623,310.7,1.2,1.1,2020-01-29,0600,T,52,6.0NRT,300.5,5.2,D\
21.692,72.597,311.1,1.2,1.1,2020-01-29,0600,T,35,6.0NRT,299.4,5.7,D\
18.124,75.042,317.7,1.9,1.4,2020-01-29,0600,T,65,6.0NRT,297.1,25.1,D\
17.656,75.357,315.7,2.1,1.4,2020-01-29,0600,T,59,6.0NRT,300.7,17.5,D\
14.061,75.626,318.4,2.5,1.5,2020-01-29,0600,T,68,6.0NRT,301.5,32.4,D\
38.317,57.764,305.1,2.2,1.4,2020-01-29,0735,T,61,6.0NRT,283.1,24.8,D\
14.116,99.403,319.1,4.2,1.9,2020-01-29,0730,A,71,6.0NRT,305.5,45.9,D\
15.495,97.814,316.1,3.3,1.7,2020-01-29,0730,A,26,6.0NRT,302.5,34.4,D\
13.508,79.429,316.3,4,1.9,2020-01-29,0730,A,65,6.0NRT,299.3,58.4,D\
13.514,79.422,316.8,4,1.9,2020-01-29,0730,A,67,6.0NRT,299.1,62.7,D\
16.294,98.663,317.6,4,1.9,2020-01-29,0730,A,58,6.0NRT,304.8,54.9,D\
16.693,97.996,318.3,3.6,1.8,2020-01-29,0730,A,65,6.0NRT,303.6,50.2,D\
16.81,98.762,318.7,4.1,1.9,2020-01-29,0730,A,61,6.0NRT,304.5,81.2,D\
17.247,99.007,315.8,4.3,1.9,2020-01-29,0730,A,53,6.0NRT,302,48.7,D\
18.129,95.066,319.1,2.2,1.4,2020-01-29,0730,A,58,6.0NRT,296.7,34.4,D\
18.189,95.478,332.4,2.4,1.5,2020-01-29,0730,A,74,6.0NRT,303.3,84.6,D\
18.127,95.061,321.4,2.2,1.4,2020-01-29,0730,A,69,6.0NRT,296.9,41.8,D\
18.183,95.473,328.1,2.4,1.5,2020-01-29,0730,A,82,6.0NRT,302.9,65.4,D\
18.203,95.16,314.2,2.3,1.5,2020-01-29,0730,A,64,6.0NRT,301.3,15.5,D\
18.759,96.547,321.5,3,1.6,2020-01-29,0730,A,52,6.0NRT,304.3,52.6,D\
18.763,96.566,329,3,1.6,2020-01-29,0730,A,82,6.0NRT,302.8,99.4,D\
18.76,96.539,324.4,3,1.6,2020-01-29,0730,A,79,6.0NRT,304.6,68.8,D\
18.686,95.331,319.6,2.4,1.5,2020-01-29,0730,A,67,6.0NRT,305.4,28.6,D\
19.248,98.256,311.4,4.1,1.9,2020-01-29,0730,A,42,6.0NRT,299.9,46.5,D\
19.767,96.815,322.1,3.2,1.7,2020-01-29,0730,A,76,6.0NRT,297,88.4,D\
19.767,96.84,312.1,3.2,1.7,2020-01-29,0730,A,59,6.0NRT,299.3,41.3,D\
19.764,96.811,318,3.2,1.7,2020-01-29,0730,A,71,6.0NRT,296.5,67.8,D\
19.953,98.097,309.6,4,1.9,2020-01-29,0730,A,16,6.0NRT,297.6,36.1,D\
19.661,94.832,315.4,2.3,1.5,2020-01-29,0730,A,67,6.0NRT,299.7,20.4,D\
19.964,97.833,313.8,3.8,1.8,2020-01-29,0730,A,59,6.0NRT,297.1,43.9,D\
20.092,98.913,310.3,4.6,2,2020-01-29,0730,A,37,6.0NRT,298.7,53.6,D\
20.109,98.91,314.5,4.6,2,2020-01-29,0730,A,63,6.0NRT,298.2,84.7,D\
20.108,98.905,318.3,4.6,2,2020-01-29,0730,A,70,6.0NRT,298.2,115,D\
20.006,96.968,315.3,3.3,1.7,2020-01-29,0730,A,58,6.0NRT,300.4,36.8,D\
20.071,97.32,318.5,3.5,1.8,2020-01-29,0730,A,72,6.0NRT,303.7,51.8,D\
20.066,97.313,320.2,3.5,1.8,2020-01-29,0730,A,74,6.0NRT,303.9,60.7,D\
20.407,97.227,319.8,3.5,1.8,2020-01-29,0730,A,73,6.0NRT,301.8,59,D\
20.404,97.194,319.8,3.5,1.8,2020-01-29,0730,A,73,6.0NRT,301.3,58.3,D\
20.477,97.458,317.3,3.7,1.8,2020-01-29,0730,A,69,6.0NRT,297.7,73.5,D\
20.163,94.546,314.6,2.2,1.4,2020-01-29,0730,A,63,6.0NRT,299.7,16.6,D\
20.486,97.447,317.3,3.7,1.8,2020-01-29,0730,A,69,6.0NRT,298.4,73.4,D\
20.571,93.222,329,1.8,1.3,2020-01-29,0730,A,77,6.0NRT,299.1,46.5,D\
20.581,93.231,314.4,1.8,1.3,2020-01-29,0730,A,41,6.0NRT,298.9,12.4,D\
20.579,93.214,333.8,1.8,1.3,2020-01-29,0730,A,86,6.0NRT,299.4,61.7,D\
20.63,93.14,313.5,1.7,1.3,2020-01-29,0730,A,54,6.0NRT,298.7,11.9,D\
20.672,93.129,313.5,1.7,1.3,2020-01-29,0730,A,38,6.0NRT,298.3,11.1,D\
21.674,98.088,311.3,4.2,1.9,2020-01-29,0730,A,56,6.0NRT,296.7,53.5,D\
22.048,97.452,312,3.8,1.8,2020-01-29,0730,A,40,6.0NRT,299.2,41,D\
22.056,97.442,313.5,3.8,1.8,2020-01-29,0730,A,35,6.0NRT,299.8,43.5,D\
20.787,85.252,317.1,1.1,1.1,2020-01-29,0730,A,66,6.0NRT,299.6,9.5,D\
20.961,85.186,314.1,1.2,1.1,2020-01-29,0730,A,17,6.0NRT,298.2,6.3,D\
20.959,85.175,323.6,1.2,1.1,2020-01-29,0730,A,76,6.0NRT,298.7,16.9,D\
22.793,95.506,314.3,2.8,1.6,2020-01-29,0730,A,67,6.0NRT,297.8,25.1,D\
22.791,86.205,315.2,1,1,2020-01-29,0730,A,33,6.0NRT,293.1,9.2,D\
