{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
9.561,-63.642,303.3,3.3,1.7,2020-01-29,0200,T,54,6.0NRT,291.3,25.4,N\
9.656,-63.541,307.7,3.2,1.7,2020-01-29,0200,T,31,6.0NRT,291.5,31.6,N\
9.651,-63.569,334.2,3.2,1.7,2020-01-29,0200,T,100,6.0NRT,291.5,177.5,N\
9.632,-63.684,317.7,3.3,1.7,2020-01-29,0200,T,95,6.0NRT,290,80.2,N\
9.627,-63.713,316.1,3.3,1.7,2020-01-29,0200,T,93,6.0NRT,290.5,73.2,N\
9.617,-63.772,302.1,3.3,1.7,2020-01-29,0200,T,47,6.0NRT,290.3,21.2,N\
9.656,-63.63,353.6,3.2,1.7,2020-01-29,0200,T,100,6.0NRT,292,379.6,N\
9.653,-63.547,314.4,3.2,1.7,2020-01-29,0200,T,89,6.0NRT,291.5,62.5,N\
9.648,-63.575,326.6,3.2,1.7,2020-01-29,0200,T,100,6.0NRT,291.5,127.5,N\
9.628,-63.69,323.7,3.3,1.7,2020-01-29,0200,T,100,6.0NRT,290.5,115.5,N\
9.623,-63.719,310,3.3,1.7,2020-01-29,0200,T,79,6.0NRT,290.5,48.3,N\
9.659,-63.606,322.4,3.2,1.7,2020-01-29,0200,T,100,6.0NRT,291.6,103.7,N\
9.654,-63.635,346.6,3.2,1.7,2020-01-29,0200,T,100,6.0NRT,292.1,300.2,N\
9.728,-63.473,308.1,3.1,1.7,2020-01-29,0200,T,73,6.0NRT,291.7,38,N\
9.743,-63.476,311.9,3.1,1.7,2020-01-29,0200,T,84,6.0NRT,291.7,50.6,N\
9.741,-63.481,316.4,3.1,1.7,2020-01-29,0200,T,93,6.0NRT,291.7,69.3,N\
-38.706,-68.193,324.2,1,1,2020-01-29,0330,T,100,6.0NRT,290.2,23.3,N\
-38.707,-68.204,314.9,1,1,2020-01-29,0330,T,90,6.0NRT,289.8,14.6,N\
-38.075,-72.577,338.1,1.3,1.1,2020-01-29,0330,T,100,6.0NRT,284.5,61.8,N\
-24.362,-62.929,311,3.2,1.7,2020-01-29,0330,T,34,6.0NRT,289.8,45.6,N\
-24.368,-62.96,320.2,3.2,1.7,2020-01-29,0330,T,100,6.0NRT,288.9,87,N\
-24.353,-62.964,307.7,3.2,1.7,2020-01-29,0330,T,40,6.0NRT,290,35.1,N\
-24.365,-62.934,314.2,3.2,1.7,2020-01-29,0330,T,89,6.0NRT,290,61.9,N\
-24.371,-62.965,312.5,3.2,1.7,2020-01-29,0330,T,85,6.0NRT,288.6,54.7,N\
-24.35,-62.938,308.6,3.2,1.7,2020-01-29,0330,T,75,6.0NRT,289.8,42.5,N\
-24.356,-62.969,307.3,3.2,1.7,2020-01-29,0330,T,71,6.0NRT,289.9,38.6,N\
-22.316,-68.883,300.7,1.4,1.2,2020-01-29,0330,T,32,6.0NRT,283.8,11.2,N\
-10.102,-36.467,311.4,3.1,1.7,2020-01-29,0320,A,82,6.0NRT,293.1,53.6,N\
-10.158,-36.224,301.9,3,1.6,2020-01-29,0320,A,19,6.0NRT,290.7,18,N\
-10.101,-36.471,313.6,3.1,1.7,2020-01-29,0320,A,87,6.0NRT,293.2,62.4,N\
-10.159,-36.229,307.9,3,1.6,2020-01-29,0320,A,73,6.0NRT,291,38.3,N\
-10.176,-36.485,306.2,3.1,1.7,2020-01-29,0320,A,67,6.0NRT,292.9,35.7,N\
-10.173,-36.493,306.5,3.1,1.7,2020-01-29,0320,A,68,6.0NRT,292.8,36.5,N\
4.125,-72.605,320.6,2.1,1.4,2020-01-29,0340,T,100,6.0NRT,292.9,48.9,N\
4.138,-72.607,312.7,2.1,1.4,2020-01-29,0340,T,85,6.0NRT,292.1,29.2,N\
5.421,-68.972,302.7,4.2,1.9,2020-01-29,0340,T,51,6.0NRT,291.8,27.9,N\
9.649,-69.096,305.2,4.7,2,2020-01-29,0340,T,63,6.0NRT,292,48.8,N\
9.648,-69.101,302.2,4.7,2,2020-01-29,0340,T,48,6.0NRT,292.1,33.9,N\
-24.367,-62.936,308.7,2.1,1.4,2020-01-29,0505,A,75,6.0NRT,285.6,30,N\
-24.364,-62.942,305.8,2.1,1.4,2020-01-29,0505,A,66,6.0NRT,282.1,23.9,N\
-29.972,-62.55,304,1.5,1.2,2020-01-29,0505,A,58,6.0NRT,292,8.7,N\
-34.675,-56.121,300.6,1.1,1.1,2020-01-29,0505,A,31,6.0NRT,289.4,6,N\
-17.83,-55.477,303.4,1,1,2020-01-29,0500,A,55,6.0NRT,282.8,5.5,N\
-18.346,-54.615,300.7,1,1,2020-01-29,0500,A,32,6.0NRT,286,3.9,N\
-17.626,-61.159,320.2,2.2,1.4,2020-01-29,0500,A,100,6.0NRT,274.7,59.8,N\
-17.863,-60.349,301.3,1.9,1.3,2020-01-29,0500,A,40,6.0NRT,285.7,10,N\
-18.333,-58.971,300.7,1.5,1.2,2020-01-29,0500,A,24,6.0NRT,284.8,6.6,N\
-18.667,-57.374,309.2,1.2,1.1,2020-01-29,0500,A,77,6.0NRT,289.1,9.7,N\
-18.669,-57.363,304.5,1.2,1.1,2020-01-29,0500,A,60,6.0NRT,289.1,5.8,N\
-18.617,-58.239,311.7,1.3,1.1,2020-01-29,0500,A,83,6.0NRT,274.8,17.9,N\
-18.619,-58.227,317.2,1.3,1.1,2020-01-29,0500,A,95,6.0NRT,276.8,24.8,N\
-18.774,-58.217,306.6,1.3,1.1,2020-01-29,0500,A,64,6.0NRT,277.8,11.4,N\
-18.776,-58.204,303,1.3,1.1,2020-01-29,0500,A,29,6.0NRT,277.7,8.2,N\
-18.784,-58.219,307,1.3,1.1,2020-01-29,0500,A,43,6.0NRT,277.1,11,N\
-18.786,-58.206,312.7,1.3,1.1,2020-01-29,0500,A,86,6.0NRT,278.3,17,N\
-19.068,-57.3,310.5,1.2,1.1,2020-01-29,0500,A,80,6.0NRT,286.7,11.8,N\
-19.076,-57.312,312,1.2,1.1,2020-01-29,0500,A,84,6.0NRT,284.5,13.1,N\
-21.714,-51.026,307,1.5,1.2,2020-01-29,0500,A,70,6.0NRT,292.9,12.2,N\
-21.717,-51.032,305,1.5,1.2,2020-01-29,0500,A,63,6.0NRT,292.4,10.6,N\
-21.234,-57.404,314,1.1,1,2020-01-29,0500,A,88,6.0NRT,293.2,12.4,N\
-21.236,-57.394,306.4,1.1,1,2020-01-29,0500,A,68,6.0NRT,293,6,N\
-22.469,-49.507,307.4,1.9,1.4,2020-01-29,0500,A,71,6.0NRT,289.5,21.9,N\
-22.603,-49.568,300.1,1.9,1.3,2020-01-29,0500,A,15,6.0NRT,290,10.4,N\
-21.903,-58.705,306.4,1.3,1.1,2020-01-29,0500,A,68,6.0NRT,292.3,7.7,N\
-21.827,-60.391,303.5,1.6,1.2,2020-01-29,0500,A,55,6.0NRT,291.9,8,N\
-23.165,-59.364,303.7,1.3,1.1,2020-01-29,0500,A,56,6.0NRT,292.2,5.9,N\
-23.203,-60.321,303.9,1.5,1.2,2020-01-29,0500,A,45,6.0NRT,289.9,10.7,N\
-23.205,-60.307,303.2,1.5,1.2,2020-01-29,0500,A,37,6.0NRT,290.8,9.9,N\
-23.236,-60.388,307.2,1.5,1.2,2020-01-29,0500,A,50,6.0NRT,291.2,12.2,N\
-23.238,-60.374,307.9,1.5,1.2,2020-01-29,0500,A,41,6.0NRT,292,13.5,N\
5.731,-69.351,303,1.7,1.3,2020-01-29,0635,A,36,6.0NRT,290.6,9.3,N\
4.934,-68.953,304.6,1.8,1.3,2020-01-29,0635,A,61,6.0NRT,292.2,12.5,N\
4.931,-68.936,304.2,1.8,1.3,2020-01-29,0635,A,59,6.0NRT,292.6,11.9,N\
4.552,-69.535,304,1.7,1.3,2020-01-29,0635,A,58,6.0NRT,292.3,8.9,N\
4.534,-69.568,328.7,1.7,1.3,2020-01-29,0635,A,100,6.0NRT,293.5,53.2,N\
4.531,-69.553,314.3,1.7,1.3,2020-01-29,0635,A,89,6.0NRT,292.6,22.8,N\
4.522,-69.569,306.5,1.7,1.3,2020-01-29,0635,A,68,6.0NRT,293.1,12,N\
4.536,-69.574,303,1.7,1.3,2020-01-29,0635,A,53,6.0NRT,292.8,7.6,N\
4.534,-69.559,319,1.7,1.3,2020-01-29,0635,A,98,6.0NRT,292.9,33,N\
4.525,-69.576,310.6,1.7,1.3,2020-01-29,0635,A,80,6.0NRT,292.9,17.8,N\
4.522,-69.561,318.7,1.7,1.3,2020-01-29,0635,A,97,6.0NRT,293.2,32.2,N\
4.572,-70.866,305.3,1.3,1.2,2020-01-29,0635,A,64,6.0NRT,292.4,8.4,N\
4.421,-72.84,307.3,1.1,1,2020-01-29,0635,A,71,6.0NRT,292.1,7.6,N\
-2.003,-78.339,346.7,1.2,1.1,2020-01-29,0635,A,100,6.0NRT,269.5,76.9,N\
-2.004,-78.33,333.2,1.2,1.1,2020-01-29,0635,A,100,6.0NRT,272.3,48,N\
-2.014,-78.332,300.7,1.2,1.1,2020-01-29,0635,A,33,6.0NRT,266.5,10.9,N\
9.74,-63.478,308.4,4,1.9,2020-01-29,0630,A,74,6.0NRT,291,60.3,N\
9.733,-63.443,308.6,4,1.9,2020-01-29,0630,A,75,6.0NRT,290.9,63.1,N\
9.729,-63.451,308.4,4,1.9,2020-01-29,0630,A,74,6.0NRT,290.7,64.5,N\
10.333,-67.554,304.7,1.9,1.3,2020-01-29,0630,A,61,6.0NRT,292.8,17.1,N\
9.66,-63.58,306.9,3.9,1.8,2020-01-29,0630,A,42,6.0NRT,291.8,47.8,N\
9.654,-63.544,319.5,4,1.9,2020-01-29,0630,A,99,6.0NRT,291.9,122.2,N\
9.65,-63.618,340.3,3.9,1.8,2020-01-29,0630,A,100,6.0NRT,290.8,312.8,N\
9.644,-63.582,306.1,3.9,1.8,2020-01-29,0630,A,59,6.0NRT,291.2,45.3,N\
9.637,-63.547,305.7,4,1.9,2020-01-29,0630,A,52,6.0NRT,291.2,44.4,N\
11.086,-72.672,305.6,1,1,2020-01-29,0630,A,60,6.0NRT,294.9,4.8,N\
10.232,-68.208,313.1,1.7,1.3,2020-01-29,0630,A,86,6.0NRT,290.4,27.4,N\
9.384,-64.533,302.5,3.4,1.7,2020-01-29,0630,A,49,6.0NRT,292.3,27.1,N\
9.694,-67.181,307.4,2.1,1.4,2020-01-29,0630,A,71,6.0NRT,292.9,20.6,N\
9.524,-68.241,306.6,1.7,1.3,2020-01-29,0630,A,68,6.0NRT,294,13.6,N\
9.428,-69.374,304.4,1.4,1.2,2020-01-29,0630,A,60,6.0NRT,293,9.3,N\
8.022,-67.867,301.3,2,1.4,2020-01-29,0630,A,40,6.0NRT,290.6,12,N\
7.796,-69.023,311.3,1.6,1.3,2020-01-29,0630,A,82,6.0NRT,292.9,21.3,N\
7.793,-69.008,305,1.6,1.3,2020-01-29,0630,A,62,6.0NRT,292.4,12.7,N\
-6.24,-35.614,339.7,1,1,2020-01-29,1245,T,88,6.0NRT,302.6,33.9,D\
-6.241,-35.605,325.9,1,1,2020-01-29,1245,T,57,6.0NRT,297,15.3,D\
-8.315,-35.848,323.3,1,1,2020-01-29,1245,T,38,6.0NRT,305.4,9.8,D\
-8.569,-35.063,323.6,1,1,2020-01-29,1245,T,51,6.0NRT,301.4,12,D\
-8.57,-35.054,324,1,1,2020-01-29,1245,T,63,6.0NRT,300.3,12.7,D\
-8.52,-36.636,328,1,1,2020-01-29,1245,T,55,6.0NRT,306,9,D\
-8.745,-35.119,321.9,1,1,2020-01-29,1245,T,62,6.0NRT,303.7,7.8,D\
-9.062,-35.962,337.8,1,1,2020-01-29,1245,T,85,6.0NRT,306.9,27.9,D\
-9.064,-35.953,329,1,1,2020-01-29,1245,T,67,6.0NRT,304.7,15.9,D\
-9.311,-36.082,327.3,1,1,2020-01-29,1245,T,26,6.0NRT,306.8,14.1,D\
-11.278,-37.704,331.6,1.1,1,2020-01-29,1245,T,82,6.0NRT,295.1,29,D\
-24.652,-42.511,310.1,1.3,1.1,2020-01-29,1250,T,26,6.0NRT,294.1,8.7,D\
-25.024,-42.67,322.6,1.3,1.1,2020-01-29,1250,T,75,6.0NRT,293.8,24.8,D\
-23.986,-64.524,317.3,1,1,2020-01-29,1430,T,48,6.0NRT,301.8,8.6,D\
-25.037,-59.667,325.3,1.4,1.2,2020-01-29,1430,T,78,6.0NRT,295.3,25.2,D\
-25.04,-59.674,324.6,1.4,1.2,2020-01-29,1430,T,78,6.0NRT,295.9,24.5,D\
-25.042,-59.66,315.9,1.4,1.2,2020-01-29,1430,T,52,6.0NRT,294,10.2,D\
-25.265,-58.047,317.8,1.8,1.3,2020-01-29,1430,T,67,6.0NRT,296.1,17.2,D\
-25.274,-58.303,319.2,1.8,1.3,2020-01-29,1430,T,34,6.0NRT,295.1,17.3,D\
-25.286,-58.304,320.1,1.8,1.3,2020-01-29,1430,T,46,6.0NRT,294.8,20.3,D\
-25.282,-58.292,326.8,1.8,1.3,2020-01-29,1430,T,74,6.0NRT,295.7,35.3,D\
-25.533,-58.21,323.1,1.8,1.3,2020-01-29,1430,T,74,6.0NRT,296,26.4,D\
-25.634,-59.647,319.4,1.5,1.2,2020-01-29,1430,T,70,6.0NRT,295.5,14.9,D\
-26.112,-58.337,320.2,1.8,1.3,2020-01-29,1430,T,46,6.0NRT,288,22.9,D\
-26.114,-58.319,324.2,1.8,1.3,2020-01-29,1430,T,78,6.0NRT,286.5,31.8,D\
-26.108,-58.324,328.7,1.8,1.3,2020-01-29,1430,T,71,6.0NRT,288.9,43.7,D\
-26.199,-58.324,319.3,1.8,1.3,2020-01-29,1430,T,25,6.0NRT,288.6,19.4,D\
-26.402,-56.783,318.7,2.3,1.5,2020-01-29,1430,T,70,6.0NRT,295.1,32.9,D\
-26.159,-60.692,318,1.3,1.1,2020-01-29,1430,T,48,6.0NRT,299.2,10.5,D\
-26.646,-58.441,321.3,1.8,1.3,2020-01-29,1430,T,66,6.0NRT,297.9,17.3,D\
-26.573,-59.199,319.5,1.6,1.2,2020-01-29,1430,T,52,6.0NRT,300.9,15,D\
-26.765,-59.732,317.1,1.5,1.2,2020-01-29,1430,T,66,6.0NRT,298,12.2,D\
-26.716,-61.436,318.4,1.2,1.1,2020-01-29,1430,T,65,6.0NRT,302.2,11.9,D\
-26.825,-60.799,317.9,1.3,1.1,2020-01-29,1430,T,22,6.0NRT,301.5,11.1,D\
-27.267,-56.594,315.4,2.5,1.5,2020-01-29,1430,T,43,6.0NRT,293.1,27.8,D\
-26.718,-61.825,319.3,1.1,1.1,2020-01-29,1430,T,60,6.0NRT,302.9,11.3,D\
-27.605,-57.706,314.3,2.1,1.4,2020-01-29,1430,T,42,6.0NRT,294.1,17,D\
-27.175,-62.394,318.8,1.1,1,2020-01-29,1430,T,29,6.0NRT,303.8,9,D\
-27.575,-60.716,319.4,1.3,1.1,2020-01-29,1430,T,23,6.0NRT,301.5,10.7,D\
-27.422,-62.344,318,1.1,1,2020-01-29,1430,T,39,6.0NRT,302.3,8.4,D\
-28.517,-58.05,312.5,2,1.4,2020-01-29,1430,T,50,6.0NRT,294.3,15.4,D\
-27.924,-64.04,327,1,1,2020-01-29,1430,T,61,6.0NRT,306.6,12.9,D\
-27,-69.88,332.4,1.7,1.3,2020-01-29,1430,T,81,6.0NRT,308.5,33.9,D\
-27.003,-69.851,323.7,1.7,1.3,2020-01-29,1430,T,61,6.0NRT,307.5,14.8,D\
-28.408,-61.801,321.4,1.2,1.1,2020-01-29,1430,T,17,6.0NRT,305.1,11.8,D\
-28.777,-61.027,319.6,1.3,1.1,2020-01-29,1430,T,62,6.0NRT,301.8,8.9,D\
-28.779,-61.014,320,1.3,1.1,2020-01-29,1430,T,69,6.0NRT,302.1,9.2,D\
-30.354,-69.284,322.4,1.3,1.1,2020-01-29,1430,T,50,6.0NRT,298.8,13.5,D\
-36.635,-64.282,315.5,1.1,1.1,2020-01-29,1430,T,20,6.0NRT,296.3,7.4,D\
-36.426,-71.957,313.2,1.4,1.2,2020-01-29,1430,T,48,6.0NRT,299.4,7.4,D\
-37.745,-72.191,313.7,1.4,1.2,2020-01-29,1430,T,64,6.0NRT,299.2,14.8,D\
-37.748,-72.175,332.3,1.4,1.2,2020-01-29,1430,T,85,6.0NRT,298.2,45.8,D\
-37.609,-73.652,303.4,1.7,1.3,2020-01-29,1430,T,29,6.0NRT,292.6,10.8,D\
-38.114,-72.993,335.1,1.5,1.2,2020-01-29,1430,T,88,6.0NRT,299.2,55.8,D\
-38.115,-72.999,328.2,1.5,1.2,2020-01-29,1430,T,84,6.0NRT,299.5,41.5,D\
-38.118,-72.982,322.8,1.5,1.2,2020-01-29,1430,T,79,6.0NRT,297.5,28.2,D\
-38.277,-72.877,307.1,1.5,1.2,2020-01-29,1430,T,23,6.0NRT,294.8,6.5,D\
-39.277,-71.97,305.9,1.3,1.1,2020-01-29,1430,T,25,6.0NRT,293.3,7.4,D\
-40.692,-66.81,323.5,1,1,2020-01-29,1430,T,66,6.0NRT,309,8.3,D\
-40.693,-66.798,324.4,1,1,2020-01-29,1430,T,68,6.0NRT,309.4,9,D\
10.052,-64.87,317.4,3.3,1.7,2020-01-29,1420,T,63,6.0NRT,298,43.9,D\
8.015,-56.986,319.2,1,1,2020-01-29,1420,T,51,6.0NRT,294,12.1,D\
8.007,-56.996,312.3,1,1,2020-01-29,1420,T,37,6.0NRT,293.9,6.8,D\
8.006,-56.987,324.2,1,1,2020-01-29,1420,T,77,6.0NRT,293.9,17.8,D\
8.808,-64.14,318.8,2.8,1.6,2020-01-29,1420,T,67,6.0NRT,295.5,47.2,D\
9.119,-67.029,326.5,4.7,2,2020-01-29,1420,T,79,6.0NRT,299.7,140.3,D\
9.114,-66.987,330.1,4.6,2,2020-01-29,1420,T,83,6.0NRT,300.5,182.7,D\
9.12,-67.036,320.2,4.7,2,2020-01-29,1420,T,72,6.0NRT,299.4,77.9,D\
9.115,-66.994,330.4,4.6,2,2020-01-29,1420,T,83,6.0NRT,300.6,186.9,D\
7.653,-63.499,316.7,2.3,1.5,2020-01-29,1420,T,66,6.0NRT,297.3,22.2,D\
7.657,-63.505,316.4,2.3,1.5,2020-01-29,1420,T,66,6.0NRT,297.4,20.5,D\
7.443,-63.286,317.6,2.2,1.5,2020-01-29,1420,T,68,6.0NRT,298,23.8,D\
7.445,-63.292,317.4,2.2,1.5,2020-01-29,1420,T,68,6.0NRT,298,21.1,D\
7.226,-63.415,316.6,2.3,1.5,2020-01-29,1420,T,68,6.0NRT,297.5,20.3,D\
5.909,-56.705,318.3,1,1,2020-01-29,1420,T,73,6.0NRT,298.1,8.5,D\
6.925,-67.239,315.5,4.5,2,2020-01-29,1420,T,61,6.0NRT,297.2,51.7,D\
6.919,-67.206,314.8,4.5,1.9,2020-01-29,1420,T,51,6.0NRT,297.3,49.1,D\
5.597,-62.378,310.2,1.8,1.3,2020-01-29,1420,T,56,6.0NRT,294.3,11.3,D\
5.419,-66.057,320.9,3.4,1.7,2020-01-29,1420,T,71,6.0NRT,295.7,67.9,D\
5.425,-66.062,318.9,3.4,1.7,2020-01-29,1420,T,73,6.0NRT,295.4,57.3,D\
4.1,-60.934,323.6,1.3,1.1,2020-01-29,1420,T,32,6.0NRT,299.9,8.8,D\
4.001,-60.81,322.5,1.3,1.1,2020-01-29,1420,T,64,6.0NRT,300.6,10.8,D\
3.998,-60.931,328.1,1.3,1.1,2020-01-29,1420,T,77,6.0NRT,301.4,17.8,D\
3.841,-60.977,324.8,1.3,1.1,2020-01-29,1420,T,63,6.0NRT,299.7,13.7,D\
3.84,-60.965,322.8,1.3,1.1,2020-01-29,1420,T,48,6.0NRT,299.5,10.4,D\
3.821,-60.98,335.4,1.3,1.1,2020-01-29,1420,T,85,6.0NRT,299.3,34.5,D\
3.63,-60.574,330,1.2,1.1,2020-01-29,1420,T,81,6.0NRT,298.7,23.8,D\
3.225,-59.956,319.3,1.1,1.1,2020-01-29,1420,T,64,6.0NRT,297.2,8.7,D\
3.224,-59.945,328.7,1.1,1.1,2020-01-29,1420,T,79,6.0NRT,297.3,20.6,D\
3.245,-60.733,322.3,1.3,1.1,2020-01-29,1420,T,65,6.0NRT,299,9.4,D\
3.242,-60.855,321.5,1.3,1.1,2020-01-29,1420,T,52,6.0NRT,299.9,10.4,D\
3.232,-60.857,332.7,1.3,1.1,2020-01-29,1420,T,84,6.0NRT,298.6,29.2,D\
3.161,-60.717,321.3,1.3,1.1,2020-01-29,1420,T,64,6.0NRT,298.6,12.8,D\
2.889,-59.408,322.9,1.1,1,2020-01-29,1420,T,72,6.0NRT,297.7,10.6,D\
2.908,-61.225,321.6,1.3,1.1,2020-01-29,1420,T,72,6.0NRT,298,13.4,D\
2.832,-60.776,341.6,1.3,1.1,2020-01-29,1420,T,90,6.0NRT,299.7,47.7,D\
2.035,-61.417,313.5,1.3,1.1,2020-01-29,1420,T,31,6.0NRT,293.3,9.3,D\
-9.166,-61.406,324.5,1,1,2020-01-29,1425,T,80,6.0NRT,291.8,16.7,D\
-12.354,-51.867,301.8,3.6,1.8,2020-01-29,1425,T,21,6.0NRT,277,26.7,D\
-12.311,-54.725,315.9,2.1,1.4,2020-01-29,1425,T,34,6.0NRT,292.7,25.2,D\
-13.092,-55.571,312,1.9,1.3,2020-01-29,1425,T,39,6.0NRT,290.7,16.1,D\
-13.202,-56.502,311.5,1.6,1.2,2020-01-29,1425,T,46,6.0NRT,291.5,11.8,D\
-13.201,-56.508,311.9,1.6,1.2,2020-01-29,1425,T,67,6.0NRT,292.3,13.6,D\
-13.415,-56.442,314.4,1.6,1.3,2020-01-29,1425,T,54,6.0NRT,293.5,14.6,D\
-13.588,-55.978,310.4,1.8,1.3,2020-01-29,1425,T,32,6.0NRT,289.5,13.8,D\
-13.538,-56.555,314,1.6,1.2,2020-01-29,1425,T,56,6.0NRT,293.5,14.4,D\
-18.79,-58.208,322.8,1.5,1.2,2020-01-29,1425,T,80,6.0NRT,284.6,27.6,D\
-19.532,-55.758,319,2.3,1.5,2020-01-29,1425,T,70,6.0NRT,291.3,35.7,D\
-20.147,-51.652,314.5,4.6,2,2020-01-29,1425,T,48,6.0NRT,295.1,57.9,D\
-20.145,-51.659,314.2,4.6,2,2020-01-29,1425,T,44,6.0NRT,295.1,56.4,D\
